Codigo,Descripcion,Categoria,StockPrincipal,StockProduccion,StockTransformacion,CantidadPorCaja,NumeroCajas,Ubicacion,FechaExpedicion,DiasParaExpirar,FechaExpiracion,Proveedor,UltimaOrden,Detalles,Id,StockMinimo,StockMaximo,VidaUtilMeses,Notas,LotesJson
LGOIR-PINCE2,PINCE A COUPER DES FILS/WIRE CUTTERS,USINE/ELECTRIQUE,4,0,0,1,4,ARMOIRE AVEC CLE,XX,0,,N/A,,,1406,5,100,0,,[]
LGOIR-PINCE3,"4-1/2"" LONG NOSE PLIER",USINE,1,0,0,1,1,ARMOIRE AVEC CLE T3,XX,0,,N/A,,,1407,5,100,0,,[]
LGOIR-DRILL/SPARE5,MECHE 7/32,USINE,24,0,0,1,24,ARMOIRE AVEC CLE,XX,0,,N/A,,,1408,5,100,0,,[]
LGOIR-TOOL17,DEBURRING SYSTEM,USINE,12,0,0,1,12,ARMOIRE AVEC CLE,XX,0,,N/A,,,1409,5,100,0,,[]
LGOIR-WIRE3,ANCIEN TRANSFO MARCUS MC150B 150VA 60Hz,ELECTRIQUE,3,0,0,1,3,ARMOIRE SANS CLE,XX,0,,N/A,,,1410,5,100,0,,[]
LGOIR-TOOL18,GUN A SILICONE,USINE,2,0,0,1,2,ARMOIRE AVEC CLE,XX,0,,N/A,,,1411,5,100,0,,[]
LGOIR-DRILL/SPARE6,IMPACT BIT SQUARE SQ3,USINE,42,0,0,2,21,ARMOIRE AVEC CLE,XX,0,,N/A,,,1412,5,100,0,,[]
18-BAKH-024-01,CROCHET DE ALUMINIUM,ASSEMBLAGE,1138,0,0,25,45.52,BOX 23,XX,0,,MMS,46087,,1413,5,100,0,,[]
18-FGRI-LON-MF-GR,ROULEAUX DE FILS ELECTRIQUE,USINE/ELECTRIQUE,104146,0,0,5905,17.6369179,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1414,5,100,0,,[]
LGOIR-WIRE5,"CONNECTEUR VERTICAL MOLEX  22 SORTIES @12""(HARNESS)",CHANTIER/ELECTRIQUE,1,0,0,1,1,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1415,5,100,0,,[]
FD-125-18-MF-100/ 18-FDFF-112-18-SE,"CONNECTEUR VERTICAL MOLEX 100 SORTIES @12""(HARNESS)",CHANTIER/ELECTRIQUE,-0.88,0,0,1,-0.88,ARMOIRE DU M ELECTRIQUE,XX,0,,SEP,,,1416,5,100,0,,[]
LGOIR-LITTLE PIECE8 Desormeau 6scocn8320038,#8-32 UNC X 3/8 VIS D'ARRET A 6 P/C PTE CONIQUE NOIR,EXTRUSION,5000,0,0,1000,5,ARMOIRE AVEC CLE,XX,0,,N/A,,,1417,5,100,0,,[]
LGOIR-PROTECTION13,GANTS BLEU NITRILE/ BLUE NITRILE GLOVES MEDIUM,USINE,85,0,0,25,3.4,ARMOIRE SANS CLE,XX,0,,N/A,,,1418,5,100,0,,[]
LGOIR-UNION-12-MM,"RALLONGE DE TRASNFO 12"" M-M",CHANTTIER/ELECTRIQUE,0,0,0,1,0,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1419,5,100,0,,[]
LGOIR-TOOL19,SILVER BLACK CENTER PUNCHWITH TIPS,USINE,3,0,0,1,3,ARMOIRE SANS CLE,XX,0,,N/A,,,1420,5,100,0,,[]
LGOIR-GLUE1,WOOD GLUE- COLLE A BOIS 150 ML,USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1421,5,100,0,,[]
LGOIR-GLUE2,SUPER GLUE - SUPER COLLE 20 ML,USINE,4,0,0,1,4,ARMOIRE SANS CLE,XX,0,,N/A,,,1422,5,100,0,,[]
LGOIR-LITTLE PIECE9,"#8-32 UNC X 0.217"" SHORT LGT BRASS PLAIN (REPARATION D'EXTRUTION)",USINE/EXTRUTION,700,0,0,100,7,ARMOIRE AVEC CLE,XX,0,,N/A,,,1423,5,100,0,,[]
LGOIR-DRILL/SPARE7,MECHE 1/8,USINE,0,0,0,1,0,DESK,XX,0,,N/A,,,1424,5,100,0,,[]
LGOIR-DRILL/SPARE8,MECHE LONG 1/4,USINE,3,0,0,1,3,ARMOIRE SANS CLE,XX,0,,N/A,,,1425,5,100,0,,[]
LGOIR-DRILL/SPARE9,MECHE 10-24 UNC H3 2 FLUTE DRILL'N'TAP,USINE,30,0,0,1,30,ARMOIRE AVEC CLE,XX,0,,N/A,,,1426,5,100,0,,[]
LGOIR-DRILL/SPARE10,MECHE BLUE WIZARD 10-24,USINE,5,0,0,1,5,ARMOIRE SANS CLE,XX,0,,N/A,,,1427,5,100,0,,[]
LGOIR-DRILL/SPARE11,MECHE ANSI STUB DRILL # 25,USINE,26,0,0,1,26,ARMOIRE SANS CLE,XX,0,,N/A,,,1428,5,100,0,,[]
LGOIR-DRILL/SPARE12,TAP MECHE BLUE MERLIN 8-32,USINE,24,0,0,1,24,ARMOIRE SANS CLE,XX,0,,McMASTER,46093,,1429,5,100,0,,[]
LGOIR-DRILL/SPARE13,TAP MECHE BLUE MERLIN 10-24,USINE,19,0,0,1,19,ARMOIRE SANS CLE,XX,0,,N/A,,,1430,5,100,0,,[]
LGOIR-DRILL/SPARE14,MECHE #8-32 UNC H3 2 FLUTE DRILL'N'TAP,USINE,20,0,0,1,20,ARMOIRE AVEC CLE,XX,0,,N/A,,,1431,5,100,0,,[]
LGOIR-DRILL/SPARE15,MECHE ANSI STUB DRILL # 29,USINE,42,0,0,1,42,ARMOIRE SANS CLE,XX,0,,N/A,,,1432,5,100,0,,[]
LGOIR-DRILL/SPARE16,"HSS SPIRAL POINT TAP 1/4""-20",USINE,6,0,0,1,6,ARMOIRE SANS CLE,XX,0,,N/A,,,1433,5,100,0,,[]
LGOIR-DRILL/SPARE17,TAP MECHE BLUE MERLIN 1/4-20,USINE,4,0,0,1,4,ARMOIRE SANS CLE,XX,0,,N/A,,,1434,5,100,0,,[]
LGOIR-SCIE/SPARE7,BI-METAL JIGSAW BLADES/LAMES DE SCIE SAUTEOUSE BIMETALLIQUES,USINE,3,0,0,1,3,ARMOIRE SANS CLE,XX,0,,N/A,,,1435,5,100,0,,[]
LGOIR-DRILL/SPARE18,# 29 HSS JOBBER DRILL(PLUS LONG),USINE,2,0,0,1,2,ARMOIRE SANS CLE,XX,0,,N/A,,,1436,5,100,0,,[]
LGOIR-DRILL/SPARE19,5/16 HSS JOBBER DRILL SPLIT POINT BLACK AND GOLD,USINE,10,0,0,1,10,ARMOIRE SANS CLE,XX,0,,N/A,,,1437,5,100,0,,[]
LGOIR-DRILL/SPARE20,MECHE 27,USINE,12,0,0,1,12,ARMOIRE SANS CLE,XX,0,,N/A,,,1438,5,100,0,,[]
LGOIR-DRILL/SPARE21,HSS DRILL FORET 7/32,USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1439,5,100,0,,[]
LGOIR-DRILL/SPARE22,"MECHE BOSCH 1/8"" GOLD",USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1440,5,100,0,,[]
LGOIR-DRILL/SPARE23,"MECHE BOSCH 5/64""",USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1441,5,100,0,,[]
LGOIR-TOOL20,ALLEN KEYS,USINE,9,0,0,1,9,ARMOIRE SANS CLE,XX,0,,N/A,,,1442,5,100,0,,[]
LGOIR-DRILL24,COBALT JOBBER DRILL SPLIT POINT BLACK AND GOLD # 36,USINE,0,0,0,1,0,ARMOIRE SANS CLE,XX,0,,N/A,,,1443,5,100,0,,[]
LGOIR-SPARE1,SNAP-OFF BLADES/LAMES SECABLES,USINE,180,0,0,20,9,ARMOIRE SANS CLE,XX,0,,N/A,,,1444,5,100,0,,[]
LGOIR-TOOL21,TAPE MESURE & SPEED TAPE,USINE,4,0,0,1,4,ARMOIRE SANS CLE,XX,0,,N/A,,,1445,5,100,0,,[]
LGOIR-TOOL22,SUCE NOIR(VENTOUSE),USINE,46,0,0,1,46,ARMOIRE SANS CLE,XX,0,,N/A,,,1446,5,100,0,,[]
LGOIR-TOOL23,WIRE STRIPPING TOOL,USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1447,5,100,0,,[]
LGOIR-TOOL24,SNAP RING PLIERS SET/JEU DE PINCES POUR ANNEAUX DE RETENU,USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1448,5,100,0,,[]
LGOIR-TOOL25,SPEED ROLLER,USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1449,5,100,0,,[]
LGOIR-ACCESORY1,DEBURRING BLADES,USINE,23,0,0,1,23,ARMOIRE SANS CLE,XX,0,,N/A,,,1450,5,100,0,,[]
LGOIR-DRILL/SPARE25,"ROUTER BIT/MECHE DE TOUPIE 3/8""",USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1451,5,100,0,,[]
LGOIR-DRILL/SPARE26,FRAISE A DEBOURER,USINE,6,0,0,1,6,ARMOIRE SANS CLE,XX,0,,N/A,,,1452,5,100,0,,[]
LGOIR-DRILL/SPARE27,MECHE # 28,USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1453,5,100,0,,[]
LGOIR-LUBRICANT 3,LUBRICANT/PENETRANT WD-40,USINE,2,0,0,1,2,ARMOIRE SANS CLE,XX,0,,N/A,,,1454,5,100,0,,[]
LGOIR-WIRE7,ANCIEN TRANSFO WA-110 10 AMP 4 TWIN PLUG 110/24,ELECTRIQUE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1455,5,100,0,,[]
LGOIR-WIRE8,ANCIEN TRANSFO WA-110 10AMP 120/24,ELECTRIQUE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1456,5,100,0,,[]
LGOIR-LITTLE PIECE10,#10 -24 X 3/8 VIS D'ARRET PTE PLAT,EXTRUSION,500,0,0,100,5,ARMOIRE AVEC CLE,XX,0,,N/A,,,1457,5,100,0,,[]
LGOIR-LITTLE PIECE11,"#10-24 UNC X 1"" VIS MACHINE T. RONDE COMBINEE/CARREE ZINC",EXTRUSION,5000,0,0,100,50,E5C,XX,0,,N/A,,,1458,5,100,0,,[]
LGOIR-LITTLE PIECE12,#10-24X 3/8 POINT CONIQUE VIS D'ARRET,EXTRUSION,3500,0,0,1,3500,ARMOIRE AVEC CLE,XX,0,,N/A,,,1459,5,100,0,,[]
LGOIR-LITTLE PIECE13 Desormeau VMPCZ10240050,#10-24 UNC X 1/2 VIS MACHINE T. PLATE CARREE ZINC,EXTRUSION,1500,0,0,1,1500,ARMOIRE AVEC CLE,XX,0,,N/A,,,1460,5,100,0,,[]
LGOIR-LITTLE PIECE14,#10-24 UNC X 3/4 VIS MACHINE T.PLATE CARRE ZINC,EXTRUSION,1000,0,0,1,1000,ARMOIRE AVEC CLE,XX,0,,N/A,,,1461,5,100,0,,[]
LGOIR-LITTLE PIECE15  Desormeau 6SCOCN8320025,#8-32 UNC X 1/4 VIS D'ARRET PTE CONIQUE NOIR,EXTRUSION,5000,0,0,1,5000,ARMOIRE AVEC CLE,XX,0,,N/A,,,1462,5,100,0,,[]
LGOIR-LITTLE PIECE16,10-24 LOCK NUT GR 5 ZC,FINITION,377,0,0,1,377,ARMOIRE AVEC CLE,XX,0,,N/A,,,1463,5,100,0,,[]
LGOIR-OLD1,"JOINT CONNECTOR BOLT-LOW PROFILE HEAD WITH SHOULDER (5mm HEX DRIVE) 1/4""-20 UNC THREAD X 40mm LGTH UNDER HEAD, STEEL BLACK OXIDE FINISH(SEE THROUG A L'ANCIENNE)",SPECIAL,215,0,0,1,215,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1464,5,100,0,,[]
LGOIR-LITTLE PIECE17,NUT 8-32,FINITION,500,0,0,1,500,ARMOIRE AVEC CLE,XX,0,,N/A,,,1465,5,100,0,,[]
LGOIR-LITTLE PIECE 29442,VIS 8-32 X 5/8 MECHANIQUE MS ETOILE TETE PLAT / PHILLIPS DRIVE FLAT HEAD ZINC STEEL MACHINE  SCREW  29442,USINE,500,0,0,1000,0.5,ARMOIRE AVEC CLE,XX,0,,FASTEANL,46078,,1466,5,100,0,,[]
LGOIR-LITTLE PIECE19,#10-24 UNC X 7/16 VIS D'ARRET A 6 P/C PTE CONIQUE NOIR,EXTRUSION,800,0,0,1,800,ARMOIRE AVEC CLE,XX,0,,N/A,,,1467,5,100,0,,[]
LGOIR-LITTLE PIECE20,10-24 X3/8 POINTE PLAT VIS D'ARRET,EXTRUSION,500,0,0,1,500,ARMOIRE AVEC CLE,XX,0,,N/A,,,1468,5,100,0,,[]
LGOIR-SPARES/CARPENTEER6,"16 GAUGE GALV CHISEL POINT MEDIUM CROWN STAPLES 7/16""(11mm) 1-1/2"" LENGTH(38mm).",CRATAGE,60000,0,0,10000,6,"G,CRATAGE",XX,0,,N/A,,,1469,5,100,0,,[]
LGOIR-TAPE10,ACRYLIC ADHESIVE TAPE( BOXING TAPE),USINE,148,0,0,36,4.11111111,J,XX,0,,N/A,,,1470,5,100,0,,[]
18-ROSE-SUP-T1-40,SUPPORT  ROSETTE EXTERIEURE T1 FINI NATUREL,CHANTIER/USINE,13093,0,0,1,13093,E1R,XX,0,,N/A,,,1471,5,100,0,,[]
18-ROSE-SUP-T4-40,ROSETTE SUPPORT ALUMINIUM(EXTRUSION MACHINEE),CHANTIER/USINE,1207,0,0,1,1207,"E3R, BOX 18 BIN 2(411)",XX,0,,N/A,,,1472,5,100,0,,[]
LGOIR-TOOL26,MINI BOLT CUTTER/MINI COUPE-BOULON,USINE,1,0,0,1,1,ARMOIRE SANS CLE,XX,0,,N/A,,,1473,5,100,0,,[]
LGOIR-WIRE9,YELLOW JACKET EXTENSION DE COURANT DE 6 PRISES,ELECTRIQUE,1,0,0,1,1,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1474,5,100,0,,[]
LGOIR-SPARE2,FILTRE POUR ASPIRATEURS,USINE,9,0,0,2,4.5,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1475,5,100,0,,[]
LGOIR-WIRE10,"CONNECTEUR VERTICAL MOLEX 10 SORTTIES @ 14""",ELECTRIC,9,0,0,1,9,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1476,5,100,0,,[]
LGOIR-PACKING4,ROULEAUX DE CARTON ONDULE/CORRUGATED CARDBOARD ROLL,USINE,2,0,0,1,2,"CONTAINER DU FOND, CRATAGE",XX,0,,ULINE,46086,,1477,5,100,0,,[]
LGOIR-INK,TOUCH UP LIGHT BRONZE,USINE,10,0,0,1,10,KEITH'S OFFICE,XX,0,,N/A,,,1478,5,100,0,,[]
FD-12S-18-MF-05/ 18-FDFF-112-18-SE,"CONNECTEUR VERTICAL MOLEX 5 SORTIES @ 12""",ELECTRIQUE,2,0,0,1,2,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1479,5,100,0,,[]
LGOIR-LIQUID14,CLAIRE DUST UP( DUST MOP TREATMENT /TRAITEMENT POUR VADROUILLES,USINE,7,0,0,1,7,ARMOIRE SANS CLE,XX,0,,N/A,,,1480,5,100,0,,[]
LGOIR-PASTE20,KWIK SEAL ADHESIVE CAULK/CALFEURANT ADHESIF WHITE/BLANC,USINE,2,0,0,1,2,ARMOIRE SANS CLE,XX,0,,N/A,,,1481,5,100,0,,[]
LGOIR-LIQUID 15,JIG-A -LOO LUBRIFIANT TOUT USAGE/ ALL AROUND LUBRIFIANT,USINE/CHANTIER,13,0,0,1,13,"ETOPC,ARMOIRE SANS CLE",XX,0,,N/A,,,1482,5,100,0,,[]
LGOIR-BETON/MARBLE12,"WEDGE BOLT 1/2""-13X2-3/4""",CHANTIER,8,0,0,1,8,E6L,XX,0,,N/A,,,1483,5,100,0,,[]
LGOIR-BETON/MARBLE13,"MANCHON ANCRAGE 1/2-13X2""",CHANTIER,3,0,0,1,3,CONTAINER CHANTIER,XX,0,,N/A,,,1484,5,100,0,,[]
LGOIR-BETON/MARBLE14,"OUTIL INSTAL ANCRAGES PROFONDS 1/2""",CHANTIER,1,0,0,1,1,CONTAINER CHANTIER,XX,0,,N/A,,,1485,5,100,0,,[]
LGOIR-PROTECTION14,CUT RESISTANT  HPPE SLEEVE BLACK/MANCHES DE PROTECTION NOIR,USINE,14,0,0,1,14,ETOPC,XX,0,,N/A,,,1486,5,100,0,,[]
LGOIR-PROTECTION15,CUT RESISTANT  SLEEVE WHITE/MANCHES DE PROTECTION BLANCHES,USINE,160,0,0,40,4,ETOPC,XX,0,,N/A,,,1487,5,100,0,,[]
LGOIR-PACKING5,"ROULEAUX DE FILM DE POLYETHYLENE RENFORCE� 6 mil, 20 pi x 100 pi",CRATAGE,8,0,0,1,8,CRATAGE,XX,0,,ULINE,Waiting,,1488,5,100,0,,[]
LGOIR-PLASTIC/ACCESORY11,BLACK BTN PLUG,USINE,18660,0,0,5000,3.732,ETOPC,XX,0,,N/A,,,1489,5,100,0,,[]
LGOIR-SPARE/CARPENTEER7,WIRE WELD COIL NAILS/ CLOUS EN BOBINE N04-205P,CRATAGE,31500,0,0,4500,7,"G,CRATAGE",XX,0,,N/A,,,1490,5,100,0,,[]
LGOIR-LITTLE PIECE/PACKING21,STEEL STRAPPING SEALS  S-828 3/4 OPEN METAL SEALS,CRATAGE,5000,0,0,1000,5,G,XX,0,,N/A,,,1491,5,100,0,,[]
LGOIR-TOOL9910,POIGNEE DE DRILL,USINE,3,0,0,1,3,ARMOIRE AVEC CLE,XX,0,,N/A,,,1492,5,100,0,,[]
LGOIR-CARPEINTEER8,"PLYWOOD 3/4"" X 4' X 8'",CRATAGE/CHANTIER/USINE,25,0,0,1,25,CRATAGE,XX,0,,N/A,,,1493,5,100,0,,[]
LGOIR-CARPEINTEER9,"PLYWOOD 3/8""",FNINITON/CRETAGE,21,0,0,1,21,CRETAGE,XX,0,,LEFEBVRE ET BENOIT,46093,,1494,5,100,0,,[]
18-FEPL-408-58-GR,FEUILLES DE PLASTIQUE RECYCLE,CRATAGE,66,0,0,35,1.88571429,CRATAGE,XX,0,,N/A,,,1495,5,100,0,,[]
LGOIR-TOOL7710,"HIGH CONTRAST SQUARE 7""/EQUERRE A HAUT CONTRASTE 7""",USINE,1,0,0,1,1,ARMOIRE AVEC CLE,XX,0,,N/A,,,1496,5,100,0,,[]
18-TRAO-24V-5A-SE,TRANSFO LED 120W 24V 4 SORTIES (vieu connecteur),ELECTRIC,7,0,0,1,7,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1497,5,100,0,,[]
LGOIR-MISC1,"2"" X 75' WHITE VELCRO STRIPS HOOKS TAPE",ORGANIZATION,1,0,0,1,1,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1498,5,100,0,,[]
LGOIR-MISC2,BLACK STICKY BACK FASTENERS/ATTACHES AUTOCOLLANTES,ORGANIZATION,1,0,0,1,1,ARMOIRE DU M. ELECTRIQUE,XX,0,,N/A,,,1499,5,100,0,,[]
LGOIR-MISC3,TAPIS DE PROTECTION DE NICHE 11x11 NOIR,FINITION,10043,0,0,300,33.4766667,"ETOPC, CONTAINEUR AVEC RIDEAUX, BOX 22",XX,0,,N/A,,,1500,5,100,0,,[]
18-SNPB-VIS-XX-ZC,VIS A BOIS 10 X 5/8 TETE RONDE CARRE POUR SUPPORT NIVELEUR POUR BASE-VIS-MILL FINISH,CRATAGE,6352,0,0,8000,0.794,E5C,XX,0,,N/A,,,1501,5,100,0,,[]
LGOIR-LITTLE PIECE/SPARE22,MECHE 3MM/BIT 3MM,EXTRUSION,116,0,0,1,116,ARMOIRE AVEC CLE T2,XX,0,,N/A,,,1502,5,100,0,,[]
LGOIR-LITTLE PIECE/SPARE23,MECHE 2MM/BIT 2MM,EXTRUSION,90,0,0,1,90,ARMOIRE AVEC CLE T2,XX,0,,N/A,,,1503,5,100,0,,[]
LGOIR-LITTLE PIECE/SPARE24,"POWER BIT HEX 3/32"" , 2""",EXTRUSION,25,0,0,1,25,ARMOIRE SANS CLE,XX,0,,TENAQUIP,46101,,1504,5,100,0,,[]
LGOIR-LITTLE PIECE/SPARE25,MECHE TX-25,USINE,33,0,0,1,33,ARMOIRE SANS CLE,XX,0,,N/A,,,1505,5,100,0,,[]
LGOIR-LITTLE PIECE/SPARE26,MECHE-TX15,USINE,56,0,0,1,56,ARMOIRE SANS CLE,XX,0,,N/A,,,1506,5,100,0,,[]
LGOIR-CARPENTEER10,"VIS A BOIS # 8 X 5/8 T. PLATE, PR.CAR.ZINC",FINITION,1000,0,0,100,10,ARMOIRE AVEC CLE,XX,0,,N/A,,,1507,5,100,0,,[]
LGOIR-LITTLE PIECE27,#8-32 UNC X1/2 VIS MACHINE T. RONDE COMBINEE ZINC,FINITION,200,0,0,100,2,ARMOIRE AVEC CLE,XX,0,,N/A,,,1508,5,100,0,,[]
LGOIR-PACKING6,"ROULEAUX DE FILM DE POLYETHYLENE RENFORCE� 6 mil, 12 pi x 100 pi",CRATAGE,2,0,0,1,2,CRATAGE,XX,0,,ULINE,46086,,1509,5,100,0,,[]
LGOIR-SECURITY3,CADENAS/PADLOCKS 5KABLU/ KEY2126,CHANTIER,10,0,0,450,0.02222222,ARMOIRE AVEC CLE,XX,0,,N/A,,,1510,5,100,0,,[]
LGOIR-BAK,CROCHET DE ALUMINIUM HORS ACUMATICA,ASSEMBLAGE,2,0,0,450,0.00444444,E1R,XX,0,,N/A,,,1511,5,100,0,,[]
LGOIR-OUTSIDE1,SEL DEGLACANTE,USINE,32,0,0,0,0,DEHORS,XX,0,,N/A,,,1512,5,100,0,,[]
LGOIR-CLEANING,GUENILLES  DE LINGES,USINE,4,0,0,0,4,J,XX,0,,N/A,,,1513,5,100,0,,[]
LGOIR-DRILL28,21/64 HSS JOBBER DRILL SPLIT POINT BLACK AND GOLD,USINE,8,0,0,0,8,ARMOIRE SANS CLE,XX,0,,N/A,,,1514,5,100,0,,[]
18-ANGL-202-025-01,"Quincaillerie - Angle M�tal 90 degr�s - 2"" x 2"" x 1/2"" - Mill Finish",QUINCAILLERIE/EXTRUSION,1310,0,0,0,1310,BOX 18,XX,0,,N/A,,,1515,5,100,0,,[]
18-ANPB-075-XX-ZC,"CORNIERE DE METAL/ STEEL BRACKET / EQUERRE METAL 75mm x 75mm MILL FINISH(ZINC) 3"" X 3"" 8cm",QUINCAILLERIE,400,0,0,0,4,E3L,XX,0,,N/A,,,1516,5,100,0,,[]
18-ANPB-050-XX-ZC,"CORNIERE DE METAL/ STEEL BRACKET / EQUERRE METAL 50mm x 50mm MILL FINISH(ZINC) 2"" X 2"" 5cm",QUINCAILLERIE,600,0,0,0,6,E3L,XX,0,,N/A,,,1517,5,100,0,,[]
18-SNPB-080-XX-ZC,SUPPORT NIVELEUR POUR BASE-080mm-MILL FINISH(BASE TOP PATTES),QUINCAILLERIE,116,0,0,0,2.32,CRETAGE,XX,0,,N/A,,,1518,5,100,0,,[]
18-SNPB-100-XX-ZC,SUPPORT NIVELEUR POUR BASE-100mm-MILL FINISH(BASE TOP PATTES),QUINCAILLERIE,1396,0,0,0,27.92,CRETAGE,XX,0,,RICHELIEU,46099,,1519,5,100,0,,[]
18-SNPB-090-XX-ZC,SUPPORT NIVELEUR POUR BASE-090mm-MILL FINISH(BASE TOP PATTES),QUINCAILLERIE,490,0,0,0,9.8,CRETAGE,XX,0,,N/A,,,1520,5,100,0,,[]
18-ANGL-101-125-01,"ANGLE METAL 1"" X 1"" X 1/8"" MILL FINISH",QUINCAILLERIE,215,0,0,0,1.075,A1,XX,0,,MAGNA,,,1521,5,100,0,,[]
