Codigo,Descripcion,Categoria,StockPrincipal,StockProduccion,StockTransformacion,CantidadPorCaja,NumeroCajas,Ubicacion,FechaExpedicion,DiasParaExpirar,FechaExpiracion,Proveedor,UltimaOrden,Detalles,Id,StockMinimo,StockMaximo,VidaUtilMeses,Notas,LotesJson
18-ANGL-151-125-01,"ANGLE METAL -1 1/2"" X 1 1/2"" X 1/8  MILL FINISH",QUINCAILLERIE,178,0,0,0,2.37333333,"A1, ATOP",XX,0,,N/A,,,1522,5,100,0,,[]
18-FOMT-38S-25-NO,"FOAMTAPE 3/8"" X 25'",EXTRUSION,6400,0,0,0,4,EXTRUSION,XX,0,,N/A,,,1523,5,100,0,,[]
18-STRP-003-10-01,"STRIPS DE DOS - 3"" X 10.0' MILL FINISH",QUINCAILLERIE,1138,0,0,0,1138,"BIN 1, CONTAINER AVEC PORTES",XX,0,,MMS,46097,,1524,5,100,0,,[]
18-TIGF-124-10-01,TIGE FILLETE - 10-24 X10.0' MILL FINISH,FINITION,144,0,0,0,2.88,"E1C,A COTE DE L'ESCALIER",XX,0,,FASTENAL,46085,,1525,5,100,0,,[]
LGOIR-PEINT1,FLITRE POUR CABINE DE PEINTURE/HOBBY AIRBRUSH BOOTH FILTER,FINITION,12,0,0,0,3,ETOPC,XX,0,,N/A,,,1526,5,100,0,,[]
18-VTRX-124-78-XX,"VIS TORX NATUREL 10-24 X 7/8""",CHANTIER,4000,0,0,0,1,BOX 19,XX,0,,N/A,,,1527,5,100,0,,[]
18-VTRX-124-12-XX,"VIS TORX NATUREL 10-24 X 1/2""",CHANTIER,0,0,0,0,0,X,XX,0,,N/A,,,1528,5,100,0,,[]
18-VCMC-124-78-02,"VIS CMC BRONZE 10-24 X 7/8""",CHANTIER,560,0,0,0,0.81277213,E1R,XX,0,,N/A,,,1529,5,100,0,,[]
18-VTRX-832-12-04,"VIS TORX MARBLE 8-32 X 1/2""",CHANTIER,508,0,0,0,7.36231884,E5C,XX,0,,N/A,,,1530,5,100,0,,[]
18-VTRX-124-78-04,"VIS TORX MARBLE 10-24 X 7/8""",CHANTIER,97,0,0,0,1,E5C,XX,0,,N/A,,,1531,5,100,0,,[]
18-VTRX-124-12-NO,"VIS TORX NOIR 10-24 X 1/2""",CHANTIER,10252,0,0,0,189.851852,BOX 21,XX,0,,N/A,,,1532,5,100,0,,[]
18-VTRX-832-12-02,VIS TORX BRONZE 8-32 X 1/2,CHANTIER,218,0,0,0,1,E5C,XX,0,,N/A,,,1533,5,100,0,,[]
18-VCMC-124-12-NO,"VIS CMC NOIR 10-24 X 1/2""",CHANTIER,5,0,0,0,1,E5C,XX,0,,N/A,,,1534,5,100,0,,[]
LGOIR-PROTECTION16,RUBAN POUR MARCHES,USINE/SAFETY,2,0,0,0,2,ARMOIRE AVEC CLE,XX,0,,N/A,,,1535,5,100,0,,[]
LGOIR-LITTLE PIECE28,"NUTSET WITH MAGNET 1/4"" X 5/8""",FINITION,32,0,0,0,6.4,ARMOIRE AVEC CLE,XX,0,,N/A,,,1536,5,100,0,,[]
LGOIR-VABO-8-3,VIS A BOIS 8 X 3',CRATAGE,1500,0,0,0,1,E1R,XX,0,,N/A,,,1537,5,100,0,,[]
18-ROSE-PCI-20-41-ANCIEN (DR81012.20BRZ),ROSETTE PYRAMIDAL FINI ANTIQUE BRONZE 2 PATTES COLEUR ANCIEN(SPECIAL),CHANTIER,68,0,0,0,0.15111111,OUTSIDE BOX 6,XX,0,,N/A,,,1538,5,100,0,,[]
18-ROSE-PCI-40-41-ANCIEN (DR81012.40BRZ),ROSETTE PYRAMIDAL FINI ANTIQUE BRONZE 4 PATTES COLEUR ANCIEN(SPECIAL),CHANTIER,305,0,0,0,0.67777778,BOX 6,XX,0,,N/A,,,1539,5,100,0,,[]
FD-12S-18-MF-10/ 18-FDFF-112-18-SE,"CONNECTEUR VERTICAL MOLEX 10 SORTIES @ 12""",ELECTRIQUE,2,0,0,0,2,ARMOIRE ELECTRIQUE,XX,0,,N/A,,,1540,5,100,0,,[]
LGOIR-ang-cha-coin 1,"ANGLE SUPPORT 2"" X 2"" FOR PLASTIC BASE (COIN VITRE)",CHANTIER,781,0,0,0,0.781,BOX 27,XX,0,,N/A,,,1541,5,100,0,,[]
LGOIR-DRILL2018,"DRILL AND COUNTER SINK  1/8""/MECHE AVEC FRAISE",USINE,0,0,0,0,0,DESK,XX,0,,N/A,,,1542,5,100,0,,[]
LGOIR-SPARE14,VIGIL LIGHT FILS SPARE,ELECTRIQUE,14,0,0,0,14,ARMOIRE ELECTRIQUE,XX,0,,N/A,,,1543,5,100,0,,[]
LGOIR-LITTLE PIECE91,"#10-24 UNC X .257"" SHORT LGT BRASS PLAIN (REPARATION D'EXTRUTION)",USINE/EXTRUTION,200,0,0,0,2,ARMOIRE AVEC CLE,XX,0,,N/A,,,1544,5,100,0,,[]
LGOIR-TOOL-SCIS-MET01,STRAIGHT CUT AVIATION SNIP/CISAILLE D'AVIATION-COUPE RECTILIGNE (WISS),USINE,2,0,0,0,2,ARMOIRE AVEC CLE T3,XX,0,,N/A,,,1545,5,100,0,,[]
LGOIR-TOOL6610,"HIGH CONTRAST SQUARE 12""/EQUERRE A HAUT CONTRASTE 12""",USINE,1,0,0,0,1,ARMOIRE AVEC CLE,XX,0,,N/A,,,1546,5,100,0,,[]
LGOIR-LITTLEPIECE,STRIPPER BLADES/LAMES A DECAPER,USINE,2,0,0,0,2,ARMOIRE AVEC CLE T1,XX,0,,N/A,,,1547,5,100,0,,[]
LGOIR-TOOL5610,EQUERRE JOHNSON/SQUARE JOHNSON,USINE,1,0,0,0,1,ARMOIRE AVEC CLE,XX,0,,N/A,,,1548,5,100,0,,[]
LGOIR-BETON4,"TAPCON 1/4 X 8""",CHANTIER,50,0,0,0,1,ARMOIRE AVEC CLE,XX,0,,N/A,,,1549,5,100,0,,[]
18-VTRX-124-01-XX,"VIS TORX NATUREL 10-24 X 1""",CHANTIER,100,0,0,0,1,ARMOIRE AVEC CLE,XX,0,,N/A,,,1550,5,100,0,,[]
LGOIR-WH451,WASHER 5/8,CHANTIER,172,0,0,0,172,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1551,5,100,0,,[]
LGOIR-HX12461,HEX NUT PETIT DE 3/8,SHEAR,182,0,0,0,182,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1552,5,100,0,,[]
LGOIR-VS702345,10-24 UNC 1/2 VIS MACHINE T.PLATE,USINE,948,0,0,0,9.48,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1553,5,100,0,,[]
LGOIR-HXDDF65213,GRADE 2 HEX NYLON INSERT LOCK NUTS,USINE,85,0,0,0,85,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1554,5,100,0,,[]
LGOIR-S51245,SAE FLAT WASHERS,USINE,100,0,0,0,100,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1555,5,100,0,,[]
LGOIR-BO194,307 A CARRIAGE BOLT 2P 3/8 - 16 X 2,USINE,35,0,0,0,35,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1556,5,100,0,,[]
LGOIR-V134734S,VIS MECANIQUE 10-24 X 1/2 FLAT SOCKET,USINE,400,0,0,0,400,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1557,5,100,0,,[]
LGOIR-V134780946D,10-24 X 3/8 FLAT PT SOCKET SET SCREW,USINE,1086,0,0,0,1086,"BOITE TRANSPARENT PLASTIQUE CONT CHANT, ARMOIRE AVEC CLE T3",XX,0,,N/A,,,1558,5,100,0,,[]
LGOIR-VTNASDG1245,"VIS TORX NATUREL 10-24 X 1""",USINE,236,0,0,0,236,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1559,5,100,0,,[]
LGOIR-STPRA351,SEE THROUGH POUR ROSETTES ANCIEN,USINE,73,0,0,0,73,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1560,5,100,0,,[]
LGOIR-29914ASDFG,10-24 UNC 3/4 VIS MACHINE TETE PLATE CARRE ZINC,USINE,2633,0,0,0,2633,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1561,5,100,0,,[]
LGOIR-VTP1512,8-32 UNC X 3/8 VIS D'ARRET 6 PTE CONIQUE,USINE,1000,0,0,0,1000,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1562,5,100,0,,[]
LGOIR-125233VT,VIS TORX BRONZE 10-24 7/8,USINE,111,0,0,0,0,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1563,5,100,0,,[]
LGOIR-LC15NT,LOCK NUTS 5/16-18,USINE,47,0,0,0,47,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1564,5,100,0,,[]
LGOIR-ANC152MACH,ANCRAGE DE LA MACHINE  (MAKO),USINE,1,0,0,0,1,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1565,5,100,0,,[]
LGOIR-125FQ5GA,CALK IN 10 X 24 MCM,USINE,16,0,0,0,16,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,0,,N/A,,,1566,5,100,0,,[]
18-TRAM-24V-1A-SE,Transformateur - 24V - 120W - 0.5Amps -1 sortie MOLEX (SEP),CHANTIER,31,0,0,0,31,ARMOIRE ELECTRIQUE,XX,0,,N/A,,,1567,5,100,0,,[]
18-BLED-200-4K-06-SE,BARRE DE LED 06 4000K,CHANTIER,96,0,0,0,1.92,ARMOIRE ELECTRIQUE,XX,0,,N/A,,,1568,5,100,0,,[]
18-BLED-200-4K-10-SE,BARRE DE LED 10 4000K,ELECTRIQUE,99,0,0,0,1.98,ARMOIRE ELECTRIQUE,XX,0,,N/A,,,1569,5,100,0,,[]
18-RLED-200-4K-03-SE,"RONDELLE LED  3""  4000K",ELECTRIQUE,1,0,0,0,0.02,ARMOIRE ELECTRIQUE,XX,0,,N/A,,,1570,5,100,0,,[]
18-ROSE-PCI-00-42,ROSETTE PYRAMIDAL 4 PATTES FINI ETAIN,CHANTIER,100,0,0,0,0.22222222,BOX 27,XX,0,,N/A,,,1571,5,100,0,,[]
LGOIR-CHV-02,CACHE VIS ARGENT,EXTRUSION,248,0,0,0,248,ARMOIRE AVEC CLE T2,XX,0,,N/A,,,1572,5,100,0,,[]
18-CMCA-01S-10-01,"Extrusion 1 1/2"" - CMCA-01 - Standard 10,5' - Mill Finish",EXTRUSION,16,0,0,0,0.05333333,BIN 2,XX,0,,N/A,,,1573,5,100,0,,[]
18-CMCA-01S-10-03,"Extrusion 1 1/2"" - CMCA-01 - Standard 10,5' - Dark Bronze",EXTRUSION,122,0,0,0,0.40666667,BIN 2,XX,0,,N/A,,,1574,5,100,0,,[]
18-CMCA-01S-10-04,"Extrusion 1 1/2"" - CMCA-01 - Standard 10,5' - Gold",EXTRUSION,184,0,0,0,0.61333333,BIN 2,XX,0,,N/A,,,1575,5,100,0,,[]
18-CMCA-01S-10-07,"Extrusion 1 1/2"" - CMCA-01 - Standard 10,5' - Noir",EXTRUSION,32,0,0,0,0.10666667,BIN 2,XX,0,,N/A,,,1576,5,100,0,,[]
18-CMCA-01S-21-01,"Extrusion 1 1/2"" - CMCA-01 - Standard 21,0' - Mill Finish",EXTRUSION,14,0,0,0,0.04666667,BIN 2,XX,0,,N/A,,,1577,5,100,0,,[]
18-CMCA-01S-21-02,"Extrusion 1 1/2"" - CMCA-01 - Standard 21,0' - Light Bronze",EXTRUSION,173,0,0,0,0.57666667,BIN 2,XX,0,,N/A,,,1578,5,100,0,,[]
18-CMCA-01S-21-05,"Extrusion 1 1/2"" - CMCA-01 - Standard 21,0' - Champagne",EXTRUSION,117,0,0,0,0.39,BIN 2,XX,0,,N/A,,,1579,5,100,0,,[]
18-CMCA-01S-21-06,"Extrusion 1 1/2"" - CMCA-01 - Standard 21,0' - Satin Clair",EXTRUSION,60,0,0,0,0.2,BIN 2,XX,0,,N/A,,,1580,5,100,0,,[]
18-CMCA-01S-21-30,"Extrusion 1 1/2"" - CMCA-01 - Standard 21,0' - Bronze Antique",EXTRUSION,22,0,0,0,0.07333333,BIN 2,XX,0,,N/A,,,1581,5,100,0,,[]
18-CMCA-02S-10-01,"Extrusion 0 5/8"" - CMCA-02 - Standard 10,5' - Mill Finish",EXTRUSION,273,0,0,0,0.91,BIN 2,XX,0,,N/A,,,1582,5,100,0,,[]
18-CMCA-02S-10-02,"Extrusion 0 5/8"" - CMCA-02 - Standard 10,5' - Light Bronze",EXTRUSION,90,0,0,0,0.3,BIN 2,XX,0,,N/A,,,1583,5,100,0,,[]
18-CMCA-02S-10-03,"Extrusion 0 5/8"" - CMCA-02 - Standard 10,5' - Dark Bronze",EXTRUSION,280,0,0,0,0.93333333,BIN 2,XX,0,,N/A,,,1584,5,100,0,,[]
18-CMCA-02S-10-04,"Extrusion 0 5/8"" - CMCA-02 - Standard 10,5' - Gold",EXTRUSION,480,0,0,0,1.6,BIN 2,XX,0,,N/A,,,1585,5,100,0,,[]
18-CMCA-02S-10-05,"Extrusion 0 5/8"" - CMCA-02 - Standard 10,5' - Champagne",EXTRUSION,82,0,0,0,0.27333333,BIN 2,XX,0,,N/A,,,1586,5,100,0,,[]
18-CMCA-02S-10-06,"Extrusion 0 5/8"" - CMCA-02 - Standard 10,5' - Satin Clair",EXTRUSION,114,0,0,0,0.38,BIN 2,XX,0,,N/A,,,1587,5,100,0,,[]
18-CMCA-02S-10-07,"Extrusion 0 5/8"" - CMCA-02 - Standard 10,5' - Noir",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1588,5,100,0,,[]
18-CMCA-02X-12-02,"Extrusion 0 5/8"" - CMCA-02 - Coupe Interne SHOP 12"" - Light Bronze",EXTRUSION,747,0,0,0,2.49,BIN 2,XX,0,,N/A,,,1589,5,100,0,,[]
18-CMCA-02X-12-03,"Extrusion 0 5/8"" - CMCA-02 - Coupe Interne SHOP 12"" - Dark Bronze",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1590,5,100,0,,[]
18-CMCA-02X-12-04,"Extrusion 0 5/8"" - CMCA-02 - Coupe Interne SHOP 12"" - Gold",EXTRUSION,94,0,0,0,0.31333333,BIN 2,XX,0,,N/A,,,1591,5,100,0,,[]
18-CMCA-02X-14-02,"Extrusion 0 5/8"" - CMCA-02 - Coupe Interne SHOP 14"" - Light Bronze",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1592,5,100,0,,[]
18-CMCA-03S-10-01,"Extrusion 1 1/2"" - CMCA-03 - Standard 10,5' - Mill Finish",EXTRUSION,43,0,0,0,0.14333333,BIN 2,XX,0,,N/A,,,1593,5,100,0,,[]
18-CMCA-03S-10-04,"Extrusion 1 1/2"" - CMCA-03 - Standard 10,5' - Gold",EXTRUSION,151,0,0,0,0.50333333,BIN 2,XX,0,,N/A,,,1594,5,100,0,,[]
18-CMCA-03S-10-05,"Extrusion 1 1/2"" - CMCA-03 - Standard 10,5' - Champagne",EXTRUSION,6,0,0,0,0.02,BIN 2,XX,0,,N/A,,,1595,5,100,0,,[]
18-CMCA-03S-21-01,"Extrusion 1 1/2"" - CMCA-03 - Standard 21,0' - Mill Finish",EXTRUSION,47,0,0,0,0.15666667,BIN 2,XX,0,,N/A,,,1596,5,100,0,,[]
18-CMCA-03S-21-02,"Extrusion 1 1/2"" - CMCA-03 - Standard 21,0' - Light Bronze",EXTRUSION,149,0,0,0,0.49666667,BIN 2,XX,0,,N/A,,,1597,5,100,0,,[]
18-CMCA-03S-21-03,"Extrusion 1 1/2"" - CMCA-03 - Standard 21,0' - Dark Bronze",EXTRUSION,12,0,0,0,0.04,BIN 2,XX,0,,N/A,,,1598,5,100,0,,[]
18-CMCA-03S-21-06,"Extrusion 1 1/2"" - CMCA-03 - Standard 21,0' - Satin Clair",EXTRUSION,8,0,0,0,0.02666667,BIN 2,XX,0,,N/A,,,1599,5,100,0,,[]
18-CMCA-03S-21-30,"Extrusion 1 1/2"" - CMCA-03 - Standard 21,0' - Bronze Antique",EXTRUSION,15,0,0,0,0.05,BIN 2,XX,0,,N/A,,,1600,5,100,0,,[]
18-CMCA-04S-10-01,"Extrusion 1 1/2"" - CMCA-04 - Standard 10,5' - Mill Finish",EXTRUSION,250,0,0,0,0.83333333,BIN 2,XX,0,,N/A,,,1601,5,100,0,,[]
18-CMCA-04S-10-03,"Extrusion 1 1/2"" - CMCA-04 - Standard 10,5' - Dark Bronze",EXTRUSION,106,0,0,0,0.35333333,BIN 2,XX,0,,N/A,,,1602,5,100,0,,[]
18-CMCA-04S-10-04,"Extrusion 1 1/2"" - CMCA-04 - Standard 10,5' - Gold",EXTRUSION,199,0,0,0,0.66333333,BIN 2,XX,0,,N/A,,,1603,5,100,0,,[]
18-CMCA-04S-10-05,"Extrusion 1 1/2"" - CMCA-04 - Standard 10,5' - Champagne",EXTRUSION,6,0,0,0,0.02,BIN 2,XX,0,,N/A,,,1604,5,100,0,,[]
18-CMCA-04S-21-01,"Extrusion 1 1/2"" - CMCA-04 - Standard 21,0' - Mill Finish",EXTRUSION,231,0,0,0,0.77,BIN 2,XX,0,,N/A,,,1605,5,100,0,,[]
18-CMCA-04S-21-02,"Extrusion 1 1/2"" - CMCA-04 - Standard 21,0' - Light Bronze",EXTRUSION,153,0,0,0,0.51,BIN 2,XX,0,,N/A,,,1606,5,100,0,,[]
18-CMCA-04S-21-06,"Extrusion 1 1/2"" - CMCA-04 - Standard 21,0' - Satin Clair",EXTRUSION,72,0,0,0,0.24,BIN 2,XX,0,,N/A,,,1607,5,100,0,,[]
18-CMCA-04S-21-30,"Extrusion 1 1/2"" - CMCA-04 - Standard 21,0' - Bronze Antique",EXTRUSION,17,0,0,0,0.05666667,BIN 2,XX,0,,N/A,,,1608,5,100,0,,[]
18-CMCA-05M-12-02,"Extrusion 0 5/8"" - CMCA-05 - Machin� 12"" - Light Bronze",EXTRUSION,4909,0,0,0,16.3633333,BIN 2,XX,0,,N/A,,,1609,5,100,0,,[]
18-CMCA-05M-12-03,"Extrusion 0 5/8"" - CMCA-05 - Machin� 12"" - Dark Bronze",EXTRUSION,169,0,0,0,0.56333333,BIN 2,XX,0,,N/A,,,1610,5,100,0,,[]
18-CMCA-05M-12-04,"Extrusion 0 5/8"" - CMCA-05 - Machin� 12"" - Gold",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1611,5,100,0,,[]
18-CMCA-05M-12-06,"Extrusion 0 5/8"" - CMCA-05 - Machin� 12"" - Satin Clair",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1612,5,100,0,,[]
18-CMCA-05M-18-02,"Extrusion 0 5/8"" - CMCA-05 - Machin� 18"" - Light Bronze",EXTRUSION,91,0,0,0,0.30333333,BIN 2,XX,0,,N/A,,,1613,5,100,0,,[]
18-CMCA-05S-10-01,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Mill Finish",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1614,5,100,0,,[]
18-CMCA-05S-10-02,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Light Bronze",EXTRUSION,813,0,0,0,2.71,BIN 2,XX,0,,N/A,,,1615,5,100,0,,[]
18-CMCA-05S-10-03,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Light Bronze",EXTRUSION,112,0,0,0,0.37333333,BIN 2,XX,0,,N/A,,,1616,5,100,0,,[]
18-CMCA-05S-10-04,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Gold",EXTRUSION,470,0,0,0,1.56666667,BIN 2,XX,0,,N/A,,,1617,5,100,0,,[]
18-CMCA-05S-10-05,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Champagne",EXTRUSION,2,0,0,0,0.00666667,BIN 2,XX,0,,N/A,,,1618,5,100,0,,[]
18-CMCA-05S-10-06,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Satin Clair",EXTRUSION,47,0,0,0,0.15666667,BIN 2,XX,0,,N/A,,,1619,5,100,0,,[]
18-CMCA-05X-12-02,"Extrusion 0 5/8"" - CMCA-05 - Coupe Interne SHOP 12"" - Light Bronze",EXTRUSION,524,0,0,0,1.74666667,BIN 2,XX,0,,N/A,,,1620,5,100,0,,[]
18-CMCA-05X-12-04,"Extrusion 0 5/8"" - CMCA-05 - Coupe Interne SHOP 12"" - Gold",EXTRUSION,4,0,0,0,0.01333333,BIN 2,XX,0,,N/A,,,1621,5,100,0,,[]
18-CMCA-25M-12-01,"Extrusion 0 5/8"" - CMCA-25 - Machin� 12"" - Mill Finish",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1622,5,100,0,,[]
18-CMCA-25S-10-01,"Extrusion 0 5/8"" - CMCA-25 - Standard 10,5' - Mill Finish",EXTRUSION,935,0,0,0,3.11666667,BIN 2,XX,0,,N/A,,,1623,5,100,0,,[]
18-CMCA-25S-10-21,"Extrusion 0 5/8"" - CMCA-25 - Standard 10,5' - Marbletech White Marble",EXTRUSION,38,0,0,0,0.12666667,BIN 2,XX,0,,N/A,,,1624,5,100,0,,[]
18-CMCA-25S-10-24,"Extrusion 0 5/8"" - CMCA-25 - Standard 10,5' - Marbletech Arabescato",EXTRUSION,197,0,0,0,0.65666667,BIN 2,XX,0,,N/A,,,1625,5,100,0,,[]
18-CMCA-25X-12-01,"Extrusion 0 5/8"" - CMCA-25 - Coupe Interne SHOP 12"" - Mill Finish",EXTRUSION,2213,0,0,0,7.37666667,BIN 2,XX,0,,N/A,,,1626,5,100,0,,[]
18-CMCA-25X-24-01,"Extrusion 0 5/8"" - CMCA-25 - Coupe Interne SHOP 24"" - Mill Finish",EXTRUSION,0,0,0,0,0,BIN 2,XX,0,,N/A,,,1627,5,100,0,,[]
18-CMCA-26M-12-01,"Extrusion 0 5/8"" - CMCA-26 - Machin� 12"" - Mill Finish",EXTRUSION,3115,0,0,0,10.3833333,BIN 2,XX,0,,N/A,,,1628,5,100,0,,[]
18-CMCA-26M-12-21,"Extrusion 0 5/8"" - CMCA-26 - Machin� 12"" - Marbletech White Marble",EXTRUSION,16,0,0,0,0.05333333,BIN 2,XX,0,,N/A,,,1629,5,100,0,,[]
18-CMCA-26M-12-24,"Extrusion 0 5/8"" - CMCA-26 - Machin� 12"" - Marbletech Arabescato",EXTRUSION,87,0,0,0,0.29,BIN 2,XX,0,,N/A,,,1630,5,100,0,,[]
