Codigo,Descripcion,Categoria,StockPrincipal,StockProduccion,StockTransformacion,CantidadPorCaja,NumeroCajas,Ubicacion,FechaExpedicion,DiasParaExpirar,FechaExpiracion,Proveedor,UltimaOrden,Detalles
LGOIR-ACCESORY/SPARE01,EPOXY DERUSHA TUBES,CHANTIER,67,,,12,5.58333333,E6R,XX,,,N/A,,
18-LOCK-125-XX-XX,CAM LOCKS,USINE/ASSEMBLAGE,6003,,,300,20.01,"E4L, BOX 21(2000), BOX 30(3400)",XX,,,N/A,,
18-VCMC-124-15-NO,"VIS CMC NOIR 10-24 X 1 1/2"" ",CHANTIER/USINE,36903,,,3130,11.7900959,"E2R,BOX 19, BOX 20",XX,,,N/A,,
18-VCMC-832-12-NO,"VIS CMC NOIR 8-32 X 1/2""",CHANTIER/USINE,17896,,,8000,2.237,E2R,XX,,,N/A,,
18-COIP-011-XX-TR,"CORNER OF TRANSPARENT PLASTIC (11.125"")11 1/8",CHANTIER,5055,,,1050,4.81428571,E6R,XX,,,N/A,,
LGOIR-LIFTING1,"SLING/Courroie 10""",CHANTIER,9,,,1,9,BOX 28,XX,,,N/A,,
LGOIR-LIFTING2,"SLING/Courroie 12""",CHANTIER,14,,,1,14,BOX 28,XX,,,N/A,,
LGOIR-LIFTING3,"SLING/Courroie 14""",CHANTIER,8,,,1,8,BOX 26,XX,,,N/A,,
LGOIR-LIFTING4,"SLING/Courroie 16""",CHANTIER,18,,,1,18,BOX 26,XX,,,N/A,,
LGOIR-LIFTING5,"SLING/Courroie 20""",CHANTIER,16,,,1,16,BOX 26,XX,,,N/A,,
LGOIR-LIFTING6,"SLING/Courroie 8"" ",CHANTIER,18,,,1,18,BOX 28,XX,,,N/A,,
LGOIR-PASTE1,Dymonic Amande,CHANTIER,0,,,30,0,E5R,-,,,"VALTEC, PSC",,
LGOIR-PASTE2,Dymonic Beige,CHANTIER,57,,,30,1.9,E5R,45554,-17,46102,"VALTEC, PSC",,
LGOIR-PASTE3,DYMONIC BLACK,CHANTIER,102,,,30,3.4,E4R,45792,221,46340,"VALTEC, PSC",46078,
LGOIR-PASTE4,DYMONIC BRONZE,CHANTIER,55,,,30,1.83333333,E3R,-,,,"VALTEC, PSC",46086,
LGOIR-PASTE5,Dymonic FC REDWOOD TAN,CHANTIER,17,,,30,0.56666667,E4R,45665,94,46213,"VALTEC, PSC",,
LGOIR-PASTE6,DYMONIC IVORY,CHANTIER,45,,,30,1.5,E3R,46042,471,46590,"VALTEC, PSC",46078,
LGOIR-PASTE7,DYMONIC LIGHT BRONZE,CHANTIER,31,,,30,1.03333333,E3R,45639,68,46187,"VALTEC, PSC",Waiting,
LGOIR-PASTE8,Dymonic Limestone,CHANTIER,30,,,30,1,E3R,45779,208,46327,"VALTEC, PSC",,
LGOIR-PASTE9,Dymonic Off white,CHANTIER,55,,,30,1.83333333,E4R,45996,425,46544,"VALTEC, PSC",46078,
LGOIR-PASTE10,Dymonic white,CHANTIER,29,,,30,0.96666667,E4R,45584,13,46132,"VALTEC, PSC",,
LGOIR-PASTE11,EPOXY DERUSHA BUSES,CHANTIER,35,,,12,2.91666667,E6R,XX,,,N/A,,
LGOIR-LITTLE PIECE / FIX1,"Fender Washer PLTD 3/16 1"" OD",USINE/ASSEMBLAGE,160,,,40,4,E3C,XX,,,H.PAULIN,46119,
LGOIR-93286A011,"ALUMINIUM WASHERS FOR NUMBER 10 SCREW, GENERALPURPOSE, 0.203"" ID, 0.438"" OD,  PACKS OF 100",USINE/ASSEMBLAGE,1000,,,100,10,ARMOIRE AVEC CLE,XX,,,MCMASTER-CARR,46078,
LGOIR-PROTECTION1,GANTS 10 /GLOVES 10,USINE,25,,,1,25,X,XX,,,TENAQUIP,,
LGOIR-PROTECTION2,GANTS 6/GLOVES 6,USINE,116,,,1,116,X,XX,,,TENAQUIP,,
LGOIR-PROTECTION3,GANTS 7/GLOVES 7,USINE,75,,,1,75,X,XX,,,TENAQUIP,,
LGOIR-PROTECTION4,GANTS 8/GLOVES 8,USINE,13,,,1,13,X,XX,,,TENAQUIP,Waiting,
LGOIR-PROTECTION5,GANTS 9/GLOVES 9,USINE,67,,,1,67,X,XX,,,TENAQUIP,,
LGOIR-PLASTIC1,GRAY SHIMS,CHANTIER,523,,,N/A,#ˇVALOR!,E5C,XX,,,N/A,,
LGOIR-TOOL1,GUN A EPOXY,CHANTIER,2,,,5,0.4,E6R,XX,,,N/A,,
LGOIR-PASTE12,HARDENER,CHANTIER,38,,,1,38,E5R,XX,,,N/A,,
LGOIR-LITTLE PIECE/ SECURITY3,HEX NUTS 5,USINE,10365,,,3000,3.455,E4L,XX,,,N/A,,
LGOIR-PROTECTION6,LUNETTES DE PROTECTION,USINE/SAFETY,95,,,1,95,X,XX,,,N/A,,
LGOIR-LIQUID/MACHINERY1,COOL CUT METAL CUTTING LUBRICANT/LUBRIFIANT DE COUPE POUR METAUX,USINE,26,,,30,0.86666667,ETOPC,XX,,,N/A,,
18-KEBO-POU-23-BC,KERABOND WHITE,CHANTIER,35,,,30,1.16666667,E1L,XX,,,PROSOL,46086,
LGOIR-LIQUID2,"KERALASTIC (7,5L)",CHANTIER,2,,,1,2,E1L,XX,,,N/A,,
18-KELA-LIQ-19-BC,KERALASTIC 5U.S GALS 18.9L,CHANTIER,12,,,10,1.2,E1L,XX,,,PROSOL,46093,
LGOIR-LITTLE PIECE /SECURITY4,CAMS,ASSEMBLAGE,9690,,,1500,6.46,E4L,XX,,,N/A,,
LGOIR-TAPE1,painter's tape blue,ASSEMBLAGE/USINE,22,,,16,1.375,E5L,XX,,,N/A,,
ANCHORPRESS,ANCHOR PRESS(DYNACAST),CHANTIER,8142,,,275,29.6072727,CONTAINEUR CHANTIER,XX,,,N/A,Waiting,
LGOIR-LIQUID4,Peinture Flat Black,MAGASINIER,1,,,6,0.16666667,E6C,XX,,,AD prevost,,
LGOIR-LIQUID PM823,Peinture gold,FINITION,11,,,12,0.91666667,E6C,XX,,,AD prevost,,
LGOIR-BETON1189,ANCRAGE # 3,CHANTIER,1085,,,12,90.4166667,X,XX,,,N/A,,
18-VCMC-832-12-XX,"VIS CMC NATUREL 8-32 X 1/2""",CHANTIER,0,,,7500,0,BOX 19,XX,,,N/A,,
LGOIR-BETON/MARBLE10,HILTI BOLT CHEVILLE KB-TZ2 1/2 X 3,CHANTIER,14,,,20,0.7,CONTAINER CHANTIER,XX,,,N/A,,
LGOIR-TOOL324,EXACTEAU,FINITION,5,,,12,0.41666667,ARMOIRE AVEC CLE T4,XX,,,N/A,,
LGOIR-LIQUID PM819,Peinture light bronze,FINITION,9,,,12,0.75,E6C,XX,,,AD prevost,,
LGOIR-RB5473,RUBAN POUR MARCHES,FINITION,1,,,12,0.08333333,ARMOIRE AVEC CLE T3,XX,,,N/A,,
LGOIR-LIQUID ANOSPEC546,Peinture medium bronze,FINITION,19,,,12,1.58333333,E6C,XX,,,AD prevost,,
LGOIR-LIQUID10,Peinture Or Metalique,FINITION,3,,,12,0.25,E6C,XX,,,N/A,,
LGOIR-LITTLE12413,"HEX DRIVE JOINT CONNECTOR CAP NUT 1/4""-20 UNC X 669""LONG STEEL PLATED",FINITION,63,,,1,63,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,,,N/A,,
LGOIR-SHIM316,SHIM JAUNE 3/16,CHANTIER,1200,,,100,12,E2C,XX,,,N/A,,
LGOIR-PLASTIC2, BIG BROWN PLASTIC PLUGS,CHANTIER,1356,,,400,3.39,E6R,XX,,,N/A,,
LGOIR-LIQUID13,Polythinner,ASSEMBLAGE/ EXTRUSION/USINE,2,,,1,2,E1C,XX,,,N/A,,
LGOIR-GAS1,PROPANE FOR FORKLIFT,USINE,4,,,1,4,DEHORS,XX,,,SUPERIEUR PROPANE,46101,
LGOIR-RUBBER1,Rouleaux de gaskets,ASSEMBLAGE,2,,,1,2,ETOPL,XX,,,N/A,,
LGOIR-TOOL2,TOURNEVIS/SCREWDRIVER TX-15,CHANTIER,143,,,1,143,"E5R, BOX 44, BOX 27",XX,,,N/A,,
LGOIR-TOOL3,TOURNEVIS/SCREWDRIVER CMC,CHANTIER,100,,,1,100,"E5R, BOX 27",XX,,,N/A,,
LGOIR-TOOL4,TOURNEVIS/SCREWDRIVER TX-25,CHANTIER,16,,,1,16,E5R,XX,,,N/A,,
LGOIR-LITTLE PIECE5,SEE THROUGH PIN,CHANTIER/FINITION,264,,,100,2.64,X,XX,,,N/A,,
LGOIR-SHIM08,"SHIMS 1/8""",CHANTIER/USINE,2580,,,1000,2.58,E2C,XX,,,N/A,,
LGOIR-SHIM04,"SHIMS 1/4""",CHANTIER/USINE,6280,,,1000,6.28,E2C,XX,,,PSC,46098,
LGOIR-SHIM16,"SHIMS 1/16""",CHANTIER/USINE,5457,,,1000,5.457,E2C,XX,,,N/A,,
LGOIR-PASTE13,SIKAFLEX 1A,CHANTIER/USINE,327,,,24,13.625,E2R,46019,448,46567,PSC,46091,
LGOIR-PASTE14,SILICONE TRANSLUCENT WHITE   DOWSIL,CHANTIER/FINITION,43,,,12,3.58333333,E4R,45183,-388,45731,PSC,,
LGOIR-PASTE15, SILICONE CLEAR DOWSIL,CHANTIER/FINITION,63,,,12,5.25,E4R,46699,1128,47247,PSC,,
LGOIR-PASTE16,Silicone Rustic Brick,CHANTIER,20,,,25,0.8,E5R,45748,177,46296,N/A,,
LGOIR-METAL1,STEEL PLATE FOR CORNER NICHES,CHANTIER,146,,,1,146,E1C,XX,,,Acier Lachine,,
LGOIR-TIM123,"TIMBERTITE SCREW WOOD FASTENER(TAPCON) 1/4 X 8""  USE 5/16 HEX DRIVER REMOVAVLE  & REUSABLE CERAMIC COATED",CHANTIER,50,,,1,50,ARMOIRE SANS CLE T2,XX,,,N/A,,
LGOIR-SQ45131,"IRWIN  METAL COMBINATION SQUARE 16"" 40CM",CHANTIER,2,,,1,2,ARMOIRE AVEC CLE T4,XX,,,N/A,,
LGOIR-BETON1,"TAPCON 1/4"" X 3-1/4",CHANTIER,2489,,,2000,1.2445,"E5R, ETOPR",XX,,,N/A,,
LGOIR-BETON2,"TAPCON 1/4"" X 2-3/4""",CHANTIER,5308,,,1000,5.308,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-BETON3,TAPCON  1/2 x 5,CHANTIER,85,,,100,0.85,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-PASTE17,TENAX,CHANTIER,35,,,12,2.91666667,E5R,XX,,,N/A,,
LGOIR-METAL2,TENSION TIES,CHANTIER,25,,,1,25,E1C,XX,,,N/A,,
LGOIR-CARPEINTEER1,VIS A BOIS 8 x 2 1/2 ,CHANTIER/CRETAGE,5000,,,2500,2,E4C,XX,,,N/A,,
LGOIR-CARPEINTEER2,VIS A BOIS 8 X 1 1/4'',CHANTIER/CRETAGE,5820,,,7500,0.776,E4C,XX,,,N/A,,
LGOIR-CARPEINTEER3,"VIS A BOIS 8x 1 3/4""",CHANTIER/CRETAGE,60000,,,5000,12,"E4C, CRATAGE",XX,,,N/A,,
18-VDOS-058-15-ZC,"VIS DE DOS AUTOPERCEUSE #8 X 5/8"" T. HEX RONDELLE ZINC",ASSEMBLAGE,1327,,,100,13.27,E5C,XX,,,N/A,,
LGOIR-FIX1 Desormeau tekgc120200,VIS AUTOPERCEUSE T.GAUFREE CARREE ZINC 12-24 UNC X 2 (SEE THROUGH),FINITINON/ASSEMBLAGE,8438,,,3000,2.81266667,E4C,XX,,,N/A,,
18-VDOS-112-15-ZC / Desormeau TEKHR120150,"VIS DE DOS AUTOPERCEUSES T. HEX, ZINC 12-14X1 1/2",ASSEMBLAGE,12997,,,2500,5.1988,E3C,XX,,,N/A,,
18-VCMC-124-15-XX,"VIS CMC NATUREL 10-24 X 1  1/2""",CHANTIER,2638,,,3000,0.87933333,BOX 19,XX,,,N/A,,
18-VCMC-124-15-02,"VIS CMC BRONZE 10-24 X 1 1/2""",CHANTIER,4705,,,2500,1.882,E3R,XX,,,N/A,,
18-VRTC-5558-832-XX,"  VIS PAN COURT TEMPORAIRE POUR ROSETTES 8-32X5/8"" STAINLESS STEEL BQC4555",EXTRUSION,8713,,,4000,2.17825,BOX 30,XX,,,N/A,,
18-VRTL-6034-832-XX," VIS PAN LONG TEMPORAIRE POUR ROSETTES 8-32X3/4"" STAINLESS STEEL BQC4560",EXTRUSION,44000,,,4000,11,BOX 31,XX,,,N/A,,
18-VTRX-832-12-XX,"VIS TORX NATUREL 8-32 X 1/2""",CHANTIER,2811,,,10000,0.2811,BOX 19,XX,,,N/A,,
18-VTRX-124-15-XX,"VIS TORX NATUREL 10-24 X 1 1/2""",CHANTIER,0,,,4500,0,BOX 19,XX,,,N/A,,
18-VTRX-124-15-NO,"VIS TORX NOIR 10-24 X 1 1/2""",CHANTIER,82606,,,4450,18.5631461,"E2R,BOX 12, BOX 20, BOX 21, BOX 25",XX,,,N/A,,
18-VTRX-124-78-NO,"VIS TORX NOIR 10-24 X 7/8""",CHANTIER,97822,,,4000,24.4555,"E2R, BOX 20",XX,,,N/A,,
18-VTRX-832-12-NO,"VIS TORX NOIR 8-32 X 1/2""",CHANTIER,123762,,,15000,8.2508,"E2R,BOX 21",XX,,,N/A,,
LGOIR-BETON/MARBLE4,"WEDGE BOLTS 1/2X7""",CHANTIER,6,,,1,6,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-BETON/MARBLE5,"WEDGE BOLTS 1/2X6""",CHANTIER,8,,,1,8,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-BETON/MARBLE6,"WEDGE BOLTS 1/2X4""",CHANTIER,8,,,1,8,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-BETON/MARBLE7,"WEDGE BOLTS 5/8""X6""",CHANTIER,12,,,1,12,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-BETON/MARBLE8,"WEDGE BOLTS 10XKB3/4""X4 3/4""",CHANTIER,42,,,1,42,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-BETON/MARBLE9,"WEDGE BOLTS 1/2""X4 1/2""",CHANTIER,100,,,1,100,CONTAINEUR CHANTIER,XX,,,N/A,,
LGOIR-BETON/MARBLE10,"WEDGE BOLTS 3/8"" X3 3/4",CHANTIER,325,,,50,6.5,E2R,XX,,,N/A,,
LGOIR-SECURITY1,KEYS # 088,CHANTIER/USINE,11813,,,1,11813,TANK BLEU A COTE DE LA PORTE D'ENTRÉE,XX,,,N/A,,
18-ROSE-FCI-10-41,ROSETTE FLORALE CARRE INTERIEUR 1 PATTE FINI ANTIQUE BRONZE,CHANTIER/USINE,3550,,,450,7.88888889,"E2L,BOX 12(450)",XX,,,N/A,,
18-ROSE-FCI-00-41,ROSETTE FLORALE CARRE INTERIEUR 0 PATTE FINI ANTIQUE BRONZE,CHANTIER/USINE,877,,,450,1.94888889,E3L,XX,,,N/A,,
18-ROSE-FCI-20-41,ROSETTE FLORALE CARRE INTERIEUR 2 PATTES FINI ANTIQUE BRONZE,CHANTIER/USINE,1565,,,450,3.47777778,"E2L, BOX 51",XX,,,N/A,,
18-ROSE-FCI-30-41,ROSETTE FLORAL CARRE INTERIEUR 3 PATTES FINI ANTIQUE BRONZE,CHANTIER/USINE,4345,,,450,9.65555556,"E2L, BOX 34(900)",XX,,,N/A,,
18-ROSE-FCI-40-41,ROSETTE FLORAL CARRE INTERIEUR 4 PATTES FINI ANTIQUE BRONZE,CHANTIER/USINE,6584,,,450,14.6311111,E2L,XX,,,DECOSPEC,46093,
18-ROSE-SUP-M1-40,SUPPORT ROSETTE EXTERIEURS MACHINE T1 FINI NATUREL,CHANTIER/USINE,257,,,450,0.57111111,E3L,XX,,,N/A,,
18-ROSE-FRE-00-41 (BJ1127),"ROSETTE BJ1127 ANTIC BRASS ROSETTE FLORALE RONDE ALUMINIUM 3,5CM (JORDA)",CHANTIER,5111,,,1000,5.111,BOX 33,XX,,,N/A,,
18-ROSE-FCI-05-41,ROSETTE FLORAL CARRE INTERIEUR ANTIQUE BRONZE 0 PATTES AVEC CLE,CHANTIER,4114,,,450,9.14222222,"E3L, BOX 12(450)",XX,,,N/A,,
LGOIR-TOOL5,TAPE A MESURER DEWALT 16',USINE,6,,,1,6,ARMOIRE AVEC CLE T2,XX,,,N/A,,
LGOIR-LITTLE PIECE6,"ZINC-PLATED STEEL COUPLING NUT,LOW STREGHT, 10-32 X 5/16 X 3/4L THREAD SIZE",FINITION,160,,,10,16,ARMOIRE WITH LOCK,XX,,,N/A,,
LGOIR-TAPE2,RED TUCK TAPE,CRATAGE,14,,,1,14,E5L,XX,,,N/A,,
18-TRAM-24V-5A-SE,Transformateur 120 W 24 Volts DC - 5 Ampčres 4 SORTIES MOLEX (SEP),CHANTIER/ELECTRIQUE,49,,,1,49,ARMOIRE DU M. ELCTRIQUE,XX,,,SEP,46119,
18-RLED-200-03-SE,RONDELLE ELECTRIQUE,CHANTIER/ELECTRIQUE,15,,,1,15,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
LGOIR-TAPE3,WHITE MASKING TAPE,USINE,38,,,1,38,E5L,XX,,,N/A,,
LGOIR-BETON11,"ZINC PIN DRIVE ANCHOR 1/4""X2""",CHANTIER,1399,,,100,13.99,CONTAINEUR CHANTIER,XX,,,N/A,,
18-ROSE-FCI-20-43,ROSETTE FLORALE CARRE INTERIEUR 2 PATTES GOLD,CHANTIER,73,,,100,0.73,BOX 12,XX,,,N/A,,
18-ROSE-FCI-40-43,ROSETTE FLORALE CARRE INTERIEUR 4 PATTES GOLD,CHANTIER,188,,,450,0.41777778,BOX 12,XX,,,N/A,,
18-BLED-200-10-SE,BARRE LED 10`WARM WHITE SEMI FLEXIBLE,CHANTIER/USINE,1722,,,120,14.35,ARMOIRE DU M. ELECTRIQUE,XX,,,SEP,46119,
18-BLED-200-06-SE,"BARRE LED 6,75"" WARM WHITE SEMI FLEXIBLE",CHANTIER/USINE,1507,,,60,25.1166667,ARMOIRE DU M ELECTRIQUE,XX,,,SEP,46077,
LGOIR-PACKING1,BLOWN STRETCH FILM 18in X 1500'(TAPE TRANSPARENT A EMBALLER),CRATAGE,4,,,4,1,CONTAINEUR CHANTIER,XX,,,ULINE,,
LGOIR-PACKING2,"BANDING FILM 3"" X 1500'(TAPE TRANSPARENT A EMBALLER)",USINE,93,,,18,5.16666667,ETOPL,XX,,,N/A,,
LGOIR-PASTE18,LOCTITE MARINE GRADE ANTI-SEIZE 207ml,CHANTIER,89,,,6,14.8333333,E6R,XX,,,N/A,,
LGOIR-PLASTIC3,CORNER OF TRANSPARENT PLASTIC (11.875),CHANTIER,50,,,50,1,E6R,XX,,,N/A,,
18-COIP-013-XX-TR,CORNER OF TRANSPARENT PLASTIC (13.135) ,CHANTIER,997,,,600,1.66166667,E6R,XX,,,N/A,,
LGOIR-TAPE4,TAPE BLACK AND YELLOW (DO NOT TRESPASING,USINE,6,,,1,6,X,XX,,,N/A,,
LGOIR-LUBRICANT1,SOLID STICK CUTTING LUBRICANT COOL CUT,USINE,50,,,1,50,ETOPL,XX,,,N/A,,
LGOIR-PROTECTION7,EAR MUFF/COQUILLES D'OREILLES,USINE,6,,,1,6,X,XX,,,N/A,,
LGOIR-SCIE/SPARE1,"TURBO RIM FOR SMOOTH CUTS 5"" DIAMOND BLADE",CHANTIER,18,,,1,18,ARMOIRE AVEC CLE T3,XX,,,N/A,,
LGOIR-TOOL6,ANGLE DIE GRINDER/MEULEUSE,USINE,1,,,1,1,ARMOIRE AVEC CLE T3,XX,,,N/A,,
LGOIR-REVOLUTION /SPARE1,BEARING FLUSH TRIM BIT(FOR TOUPIE),USINE,4,,,1,4,X,XX,,,N/A,,
LGOIR-TOOL7,METAL COMBINATION SAQUARE,USINE,2,,,1,2,X,XX,,,N/A,,
LGOIR-TOOL8,DEAD BLOW HAMMER(MARTEAU ROUGE),USINE,11,,,1,11,ARMOIRE SANS CLE T1,XX,,,N/A,,
LGOIR-TOOL9,MARTEAU EN PLASTIC ORANGE,USINE,2,,,1,2,ARMOIRE SANS CLE T1,XX,,,N/A,,
LGOIR-TAPE5,DUCT TAPE GRIS 48mm,USINE,53,,,1,53,E5C,XX,,,FASTENAL,46104,
LGOIR-TOOL10,SNAP-OFF KNIFE/CUTEAU A LAME SECBLE,USINE,2,,,1,2,X,XX,,,N/A,,
LGOIR-LITTLEPIECETOOL1234,FRAISES 7/64,USINE,1,,,1,1,DESK,XX,,,N/A,,
LGOIR-PROTECTION8,EAR PLUGS,USINE,50,,,1,50,X,XX,,,N/A,,
LGOIR-SECURITY2,CADENAS/PADLOCKS 3KABLU/KEY2126,CHANTIER,20,,,1,20,X,XX,,,N/A,,
LGOIR-PACKING3,"2""HEAVY DUTY TAPE DISPENSER",USINE,6,,,1,6,ARMOIRE SANS CLE T1,XX,,,N/A,,
LGOIR-TAPE7,PAINTER'S TAPE FROG TAPE,USINE,8,,,1,8,E5L,XX,,,N/A,,
LGOIR-SCIE/SPARE2,CUT-OFF WHEEL/FREE CUT MEULE A TRANCONNER/DECOLLETAGE,CHANTIER,25,,,1,25,ARMOIRE AVEC CLE T2,XX,,,N/A,,
LGOIR-SCIE/SPARE3,"ZIP CUT 5"" X 3/64"" X 7/8 125 X 1.2 X 22,23 mm",CHANTIER,6,,,1,6,ARMOIRE AVEC CLE T3,XX,,,N/A,,
LGOIR-SCIE/SPARE4,"METAL CUT-OFF DIAMETER 4 1/2"" THICKNESS 1/16",CHANTIER,1,,,1,1,X,XX,,,N/A,,
LGOIR-SCIE/SPARE5,"BLACKSTONE CUTTING WHEEL 3"" X .040"" X 3/8"" 76 X 1 X 10 mm",CHANTIER,9,,,1,9,ARMOIRE AVEC CLE T2,XX,,,N/A,,
LGOIR-LITTLE PIECE7,CAL POUR VITRE,USINE,57,,,1,57,ARMOIRE SANS CLE T1,XX,,,N/A,,
LGOIR-PROTECTION9,HEARING  BAND WITH PLUG,USINE,36,,,1,36,X,XX,,,N/A,,
LGOIR-TOOL11,BENCH CLAMP,USINE,5,,,1,5,ARMOIRE SANS CLE T2,XX,,,N/A,,
LGOIR-PROTECTION /CLEANING10,SAFETY GLASS WIPES,USINE,720,,,120,6,X,XX,,,N/A,46105,
LGOIR-TAPE8,TAPE COLLANT POUR LEDS ROUGE,USINE,4,,,1,4,X,XX,,,N/A,,
LGOIR-TOOL/SPARE12,"STAPLES T50 1/2"" 12mm POUR AGRAFEUSE JAUNE",USINE,11250,,,1250,9,X,XX,,,Agrafbec,,
LGOIR-TOOL/SPARE13,LAME A EXACTEAU,USINE,210,,,1,210,ARMOIRE SANS CLE T1,XX,,,N/A,,
LGOIR-AIR/ACCESORY1,BLOW GUN,USINE,2,,,1,2,ARMOIRE AVEC CLE T4,XX,,,N/A,,
LGOIR-TOOL/SPARE14,"HACKSAW BLADE 12""",USINE,31,,,10,3.1,ARMOIRE SANS CLE T3,XX,,,N/A,,
LGOIR-TOOL/SPARE15,"HACKSAW BLADE 10""",USINE,2,,,1,2,ARMOIRE SANS CLE T3,XX,,,N/A,,
LGOIR-AIR/ACCESORY2,2 WAY MANIFOLD ASSEMBLY,USINE,2,,,1,2,X,XX,,,N/A,,
LGOIR-LUBRICANT2,HIGH TEMPERATURE LUB OIL,USINE,2,,,1,2,X,XX,,,N/A,,
LGOIR-MACHINERY/SPARE1,"LAME POUR SCIE A RUBAN 7'9""X3/8""",USINE,14,,,1,14,X,XX,,,N/A,,
LGOIR-PASTE19,LOCTITE MARINE GRADE ANTI-SEIZE 453.6ml,USINE,8,,,1,8,ETOPC,XX,,,N/A,,
LGOIR-DRILL1,"DRILL AND COUNTER SINK  7/64""/MECHE AVEC FRAISE",USINE,5,,,1,5,E6L,XX,,,N/A,,
LGOIR-DRILL2,"MECHE 7/64""",USINE,200,,,12,16.6666667,ARMOIRE AVEC CLE T2,XX,,,N/A,,
18-ROSE-FCI-40-40,ROSETTE FLORALE CARRE NATURELE 4 PATTES,CHANTIER,3150,,,450,7,"BOX 3(900), BOX 18 BIN 2",XX,,,DERO,46093,
