Codigo,Descripcion,Categoria,StockPrincipal,StockProduccion,StockTransformacion,CantidadPorCaja,NumeroCajas,Ubicacion,FechaExpedicion,DiasParaExpirar,FechaExpiracion,Proveedor,UltimaOrden,Detalles
18-ROSE-FCI-30-40,ROSETTE FLORALE CARRE NATURELE 3 PATTES,CHANTIER,2712,,,450,6.02666667,"BOX 3, BOX 9, BOX 18",XX,,,N/A,,
18-ROSE-FCI-20-40,ROSETTE FLORALE CARRE NATURELE 2 PATTES,CHANTIER,3239,,,450,7.19777778,"BOX 3, BOX 5, BOX 9,BOX 46",XX,,,N/A,,
18-ROSE-FCI-10-40,ROSETTE FLORALE CARRE NATURELE 1 PATTE,CHANTIER,3242,,,450,7.20444444,"BOX 5, BOX 7, BOX 9",XX,,,N/A,,
18-ROSE-FCI-00-40,ROSETTE FLORALE CARRE NATURELE 0 PATTES,CHANTIER,5795,,,450,12.8777778," BOX 5, BOX 7, BOX 35, BOX 36",XX,,,N/A,,
18-ROSE-FCI-05-40,ROSETTE FLORALE CARRE NATURELE CLE,CHANTIER,1775,,,450,3.94444444,"BOX 1 , BOX 2, BOX 4, BOX 6, BOX 18",XX,,,N/A,,
DIV-1F-3M/ 18-SPLT-1T3-3M-SE,SPLIT POUR TRANSFO PLUSIEURS SORTIES (1SPLIT=2SORTIES DE PLUS),CHANTIER/ELECTRIQUE,26,,,1,26,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
LGOIR-METAL3,"ROD S/S 1/2 x17""",CHANTIER,0,,,1,0,E3C,XX,,,N/A,,
LGOIR-METAL4,"ROD S/S 1/2 x 15""",CHANTIER,1,,,1,1,E3C,XX,,,N/A,,
LGOIR-METAL5,"ROD S/S 1/2 x 16""",CHANTIER,0,,,1,0,E3C,XX,,,N/A,,
LGOIR-METAL6,"ROD S/S 1/2 x 12""",CHANTIER,26,,,1,26,E3C,XX,,,N/A,,
LGOIR-METAL7,"ROD S/S 1/2 x 9""",CHANTIER,0,,,1,0,E3C,XX,,,N/A,,
LGOIR-METAL8,"ROD S/S 1/2 x 8""",CHANTIER,34,,,1,34,E3C,XX,,,N/A,,
LGOIR-METAL9,"ROD S/S 1/2 x 10""",CHANTIER,39,,,1,39,E3C,XX,,,N/A,,
LGOIR-METAL10,"ROD S/S 1/2 x145""",CHANTIER,0,,,1,0,A COTE DE L'ESCALIER,XX,,,N/A,,
LGOIR-METAL11,"ROD S/S 1/2 x 72""",CHANTIER,81,,,1,81,A COTE DE L'ESCALIER,XX,,,N/A,,
LGOIR-SCIE/SPARE6,"FINE FINISH BLADE/LAME DE FINITION FINE 10""",USINE,1,,,1,1,X,XX,,,N/A,,
LGOIR-METAL12,"ROD S/S 1/2 x 19""",CHANTIER,0,,,1,0,E3C,XX,,,N/A,,
18-ROSE-FCI-10-42,ROSETTE FLORALE CARRE INTERIEUR 1 PATTE FINI ETAIN,CHANTIER,1415,,,450,3.14444444,BOX 7,XX,,,N/A,,
18-ROSE-FCI-20-42,ROSETTE FLORALE CARRE INTERIEUR 2 PATTE FINI ETAIN,CHANTIER,698,,,450,1.55111111, BOX 14,XX,,,N/A,,
18-ROSE-FCI-30-42,ROSETTE FLORALE CARRE INTERIEUR 3 PATTE FINI ETAIN,CHANTIER,710,,,450,1.57777778,"BOX 7, BOX 14",XX,,,N/A,,
18-ROSE-FCI-40-42,ROSETTE FLORALE CARRE INTERIEUR 4 PATTE FINI ETAIN,CHANTIER,261,,,450,0.58, BOX 14,XX,,,N/A,,
18-ROSE-FCI-05-42,ROSETTE FLORALE CARRE INTERIEUR CLE FINI ETAIN,CHANTIER,215,,,450,0.47777778," BOX 4, BOX 14",XX,,,N/A,,
LGOIR-METAL13,"ROD S/S 1/2 x 5""",CHANTIER,0,,,1,0,E3C,XX,,,N/A,,
LGOIR-METAL14,ROULEAUX DE STRAP METAL 3/4 X 020 12 CL SKID (MODEL NUMBER S-826),CRATAGE,7,,,1,7,CRATAGE,XX,,,N/A,,
18-ROSE-FCI-20-05,ROSETTE FLORAL CARRE INTERIEUR CHAMPAGNE 2 PATTES,CHANTIER,96,,,450,0.21333333, BOX 3,XX,,,N/A,,
18-ROSE-FCI-40-05,ROSETTE FLORAL CARRE INTERIEUR CHAMPAGNE 4 PATTES,CHANTIER,43,,,450,0.09555556,BOX 3,XX,,,N/A,,
18-ROSE-PCI-00-40,ROSETTE PYRAMIDAL NATUREL 0 PATTES,CHANTIER,2750,,,450,6.11111111," BOX 1, BOX 10, BOX 11",XX,,,N/A,,
18-ROSE-PCI-00-41,ROSETTE PYRMIDAL 0 PATTES ANTIQUE BRONZE,CHANTIER,428,,,450,0.95111111,BOX 6,XX,,,N/A,,
18-ROSE-PCI-05-40,ROSETTE PYRAMIDAL NATUREL CLE,CHANTIER,6122,,,450,13.6044444,"BOX 1, BOX 2, BOX 6",XX,,,N/A,,
18-ROSE-PCI-05-41,ROSETTE PYRAMIDAL FINI ANTIQUE BRONZE CLE,CHANTIER,110,,,450,0.24444444,BOX 4,XX,,,N/A,,
18-ROSE-PCI-05-42,ROSETTE PYRAMIDAL FINI ETAIN CLE,CHANTIER,622,,,450,1.38222222,BOX 8,XX,,,N/A,,
18-ROSE-PCI-10-40,ROSETTE PYRAMIDAL NATUREL 1 PATTE,CHANTIER,2638,,,450,5.86222222,"BOX 1, BOX 10",XX,,,N/A,,
18-ROSE-PCI-10-41,ROSETTE PYRAMIDAL FINI ANTIQUE BRONZE 1 PATTE,CHANTIER,424,,,450,0.94222222, BOX 6,XX,,,N/A,,
18-ROSE-PCI-10-42,ROSETTE PYRAMIDAL FINI ETAIN 1 PATTE,CHANTIER,547,,,450,1.21555556, BOX 8,XX,,,N/A,,
18-ROSE-PCI-20-40,ROSETTE PYRAMIDAL NATUREL 2 PATTES,CHANTIER,3413,,,450,7.58444444,"BOX 1, BOX 40, BOX 44",XX,,,N/A,,
18-ROSE-PCI-20-41 (E81012 2P),ROSETTE PYRAMIDAL FINI ANTIQUE BRONZE 2 PATTES,CHANTIER,5043,,,450,11.2066667,"BOX 6, BOX 12, BOX 35",XX,,,N/A,,
18-ROSE-PCI-20-42,ROSETTE PYRAMIDAL FINI ETAIN 2 PATTES,CHANTIER,945,,,450,2.1,"BOX 8, BOX 9, MON BURAEU",XX,,,N/A,,
18-ROSE-PCI-30-40,ROSETTE PYRAMIDAL NATUREL 3 PATTES,CHANTIER,2878,,,450,6.39555556,"BOX 1, BOX 6, BOX 10",XX,,,N/A,,
18-ROSE-PCI-30-41,ROSETTE PYRAMIDAL FINI ANTIQUE BRONZE 3 PATTES,CHANTIER,273,,,450,0.60666667,OUTSIDE BOX 6,XX,,,N/A,,
18-ROSE-PCI-30-42,ROSETTE PYRAMIDAL FINI ETAIN 3 PATTES,CHANTIER,497,,,450,1.10444444, BOX 8,XX,,,N/A,,
18-ROSE-PCI-40-40,ROSETTE PYRAMIDAL NATUREL 4 PATTES,CHANTIER,3382,,,450,7.51555556," BOX 1, BOX 40",XX,,,N/A,,
18-ROSE-PCI-40-41 (E81012 4P),ROSETTE PYRAMIDAL FINI ANTIQUE BRONZE 4 PATTES,CHANTIER,6155,,,450,13.6777778," BOX 17, BOX 34",XX,,,N/A,,
18-ROSE-PCI-40-42,ROSETTE PYRAMIDAL FINI ETAIN 4 PATTES,CHANTIER,235,,,450,0.52222222, BOX 8,XX,,,N/A,,
B455.40.30.N (2 PATTES AB),ROSETTE SPECIAL PESSANT FINI ANTIQUE BRONZE 2 PATTES,CHANTIER,454,,,450,1.00888889, BOX 11,XX,,,N/A,,
B455.40.40.N    (18-ROSE-FCI-05-41),ROSETTE FLORAL ANCIENE,CHANTIER,1051,,,450,2.33555556, BOX 4(1051),XX,,,N/A,,
B455.40.50.N,ROSETTE ANGULAR,CHANTIER,281,,,450,0.62444444, BOX 11,XX,,,N/A,,
B456.35.00.N,ROSETTE DE CRYPT TORCHE CARREE BRONZE,CHANTIER,509,,,450,1.13111111, BOX 4,XX,,,N/A,,
BJ1125 (E-81003),ROSETTE RONDE,CHANTIER,2097,,,1000,2.097,"BOX 4, CONTAINEUR CHANTIER",XX,,,N/A,,
BJ1128 (E-81011),ROSETTE RONDE ,CHANTIER,12580,,,1000,12.58,"BOX 4,  BOX 7, CONTAINEUR CHANTIER",XX,,,N/A,,
LGOIR-TAPE88101,ROULEAU DE TAPE BLEU DE LEDS,ELECTRIQUE,1,,,1,1,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-VISFIN Desormeau Vbpcz100075,"VIS A BOIS T. PLATE. PR. CARREE ZINC # 10-13 X 3/4""",FINITION,11330,,,6250,1.8128,E4C,XX,,,N/A,,
DR55.40.05 YVES LÉGARÉ,ROSETTE YVES LÉGARÉ,CHANTIER,1493,,,450,3.31777778, BOX 11,XX,,,N/A,,
DRB1012.10BRZ (C81012.1P),ROSETTE,CHANTIER,82,,,450,0.18222222,BOX 4,XX,,,N/A,,
DSUPPORTALU.   ,ROSETTE,CHANTIER,451,,,450,1.00222222, BOX 2,XX,,,N/A,,
DSUPPORTTYPE2.    ,ROSETTE SUPPORT,CHANTIER,432,,,450,0.96, BOX 2,XX,,,N/A,,
E81011.PV,ROSETTE DE CRYPT,CHANTIER,159,,,450,0.35333333, BOX 4,XX,,,N/A,,
SB81003,ROSETTE?,CHANTIER,1711,,,450,3.80222222, BOX 7,XX,,,N/A,,
LGOIR-WIRE1,ELECTRIQUE LLS,CHANTIER/ELECTRIQUE,0,,,1,0," BOX 15,  BOX 16, BOX 24, BOX 29",XX,,,N/A,,
LGOIR-REVOLUTION / SPARE2,DISQUE A ABRASIF 80+,USINE,50,,,50,1,"ARMOIRE AVEC CLE,DESK",XX,,,GRAINGER,,
LGOIR-SAFETY / TOOL16,KNEELING MAT,USINE,5,,,1,5,X,XX,,,N/A,,
LGOIR-PLASTIC / ACCESORY4,LITTLE BROWN PLASTIC PLUG,CHANTIER,933,,,993,0.93957704,E6R,XX,,,N/A,,
LGOIR-PLASTIC/ ACCESORY5,LITTLE BLACK PLASTIC PLUG,CHANTIER,8787,,,5000,1.7574,E6R,XX,,,N/A,,
LGOIR-PLASTIC / ACCESORY6,LITTLE GRAY PLASTIC PLUG,CHANTIER,950,,,950,1,E6R,XX,,,N/A,,
LGOIR-PLASTIC / ACCESORY7,LITTLE GREEN PLASTIC PLUG,CHANTIER,900,,,900,1,E6R,XX,,,N/A,,
LGOIR-PLASTIC / ACCESORY8,LITTLE RED PLASTIC PLUG,CHANTIER,1620,,,950,1.70526316,E6R,XX,,,N/A,,
LGOIR-PLASTIC/ ACCESORY9,DUCT TAPE GRIS 24mm ,USINE,6,,,1,6,E5C,XX,,,N/A,,
18-JUMP-COU-01-SE,"JUMPER COURT - 1""",CHANTIER/ELECTRIQUE,594,,,500,1.188,ARMOIRE DU M. ELECTRIQUE,XX,,,SEP,Waiting,
18-FOMT-14S-37-NO,"FOAMTAPE 1/4"" X 9/32 X 37.5'",EXTRUSION,109237,,,2400,45.5154167,E6C,XX,,,N/A,,
18-FDMD-008-20-SE /FD-8-20-B-MM,"BULLET CONNECTOR MOLEX COURT -8""",EXTRUSION/ELECTRIQUE,52,,,50,1.04,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
18-FDMD-024-20-SE/ FD-20-20-B-MM ,"BULLET CONNECTOR MOLEX LONG- 24""",FINITION/ELECTRIQUE,131,,,1,131,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
LGOIR-PROTECTION /PLASTIC11,HEADGEAR WITH FACESHIELD/CASQUE ET VISIERE,USINE,13,,,1,13,X,XX,,,N/A,,
LGOIR-PLASTIC10,CACHE FILS ROND 5',USINE/CHANTIER,18.6125,,,1,18.6125,X,XX,,,N/A,46097,
18-FILY-COU-04-NO,"FILS ""Y"" - 4""-6""- RONDELLE",CHANTIER/ELECTRIQUE,25,,,1,25,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
18-FILY-MED-12-NO,"FILS ""Y"" -12"" -12"" - NICHE CONCAVE OU DIAMANT",CHANTIER/ELECTRIQUE,95,,,1,95,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
18-FILY-LON-18-NO,"FILS ""Y"" -18""-34""-NICHE A COTE D'ACLOVE",CHANTIER/ELECTRIQUE,14,,,1,14,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
18-FDFF-012-18-SE/ FD-12S-18-MF-11,"CONNECTEUR VERTICAL MOLEX 11 SORTIES @12""(HARNESS)",CHANTIER/ELECTRIQUE,84,,,1,84,ARMOIRE DU M. ELECTRIQUE,XX,,,SEP,46119,
18-FDMF-144-18-SE /FD-144-18-MM-MF,"LEAD MOLEX- 12'-0"" (144"")",CHANTIER,119,,,1,119,ARMOIRE DU M. ELECTRIQUE,XX,,,SEP,46119,
LGOIR-DRILL3,MECHE 29,USINE,39,,,1,39,ARMOIRE AVEC CLE,XX,,,N/A,,
18-FDFF-112-18-SE14,"CONNECTEUR VERTICAL MOLEX 14 SORTIES @12""",CHANTIER/ELECTRIQUE,1,,,1,1,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
LGOIR-WIRE2,CLASS 2 TRANSFORMER(PETITES BOITES BLANCHES),CHANTIER/ELECTRIQUE,1,,,1,1,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
LGOIR-PROTECTION /PLASTIC12,FACESHIELD/VISIERE,USINE,22,,,1,22,ARMOIRE EN BOIS,XX,,,N/A,,
LGOIR-METAL15,"ROD S/S 1/2"" X 11""",CHANTIER,3,,,1,3,E2C,XX,,,N/A,,
LGOIR-DRILL4,IMPACT BIT SQUARE SQ2,USINE,43,,,1,43,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-PINCE1,QUICK ADJUST WIRE STRIPPER,USINE,4,,,1,4,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-TAPE9,TAPE  DE ETIQUETE FRAGILE,USINE,1,,,1,1,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITT1251,LOCK WASHERS 3/4 RONDELLES RESSORT,CHANTIER,24,,,1,24,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,,,N/A,,
LGOIR-ACCESORY/SPARE,NUTSET WITH MAGNET 5/16 X 1-7/8,FINITION,17,,,1,17,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-PINCE2,PINCE A COUPER DES FILS/WIRE CUTTERS,USINE/ELECTRIQUE,4,,,1,4,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-PINCE3,"4-1/2"" LONG NOSE PLIER",USINE,1,,,1,1,ARMOIRE AVEC CLE T3,XX,,,N/A,,
LGOIR-DRILL/SPARE5,MECHE 7/32,USINE,24,,,1,24,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-TOOL17,DEBURRING SYSTEM,USINE,12,,,1,12,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-WIRE3,ANCIEN TRANSFO MARCUS MC150B 150VA 60Hz,ELECTRIQUE,3,,,1,3,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-TOOL18,GUN A SILICONE,USINE,2,,,1,2,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE6,IMPACT BIT SQUARE SQ3,USINE,42,,,2,21,ARMOIRE AVEC CLE,XX,,,N/A,,
18-BAKH-024-01,CROCHET DE ALUMINIUM,ASSEMBLAGE,1138,,,25,45.52,BOX 23,XX,,,MMS,46087,
18-FGRI-LON-MF-GR,ROULEAUX DE FILS ELECTRIQUE,USINE/ELECTRIQUE,104146,,,5905,17.6369179,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
LGOIR-WIRE5,"CONNECTEUR VERTICAL MOLEX  22 SORTIES @12""(HARNESS)",CHANTIER/ELECTRIQUE,1,,,1,1,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
FD-125-18-MF-100/ 18-FDFF-112-18-SE,"CONNECTEUR VERTICAL MOLEX 100 SORTIES @12""(HARNESS)",CHANTIER/ELECTRIQUE,-0.88,,,1,-0.88,ARMOIRE DU M ELECTRIQUE,XX,,,SEP,,
LGOIR-LITTLE PIECE8 Desormeau 6scocn8320038,#8-32 UNC X 3/8 VIS D'ARRET A 6 P/C PTE CONIQUE NOIR,EXTRUSION,5000,,,1000,5,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-PROTECTION13,GANTS BLEU NITRILE/ BLUE NITRILE GLOVES MEDIUM,USINE,85,,,25,3.4,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-UNION-12-MM,"RALLONGE DE TRASNFO 12"" M-M",CHANTTIER/ELECTRIQUE,0,,,1,0,ARMOIRE DU M. ELECTRIQUE,XX,,,N/A,,
LGOIR-TOOL19,SILVER BLACK CENTER PUNCHWITH TIPS,USINE,3,,,1,3,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-GLUE1,WOOD GLUE- COLLE A BOIS 150 ML,USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-GLUE2,SUPER GLUE - SUPER COLLE 20 ML,USINE,4,,,1,4,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE9,"#8-32 UNC X 0.217"" SHORT LGT BRASS PLAIN (REPARATION D'EXTRUTION)",USINE/EXTRUTION,700,,,100,7,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE7,MECHE 1/8,USINE,0,,,1,0,DESK,XX,,,N/A,,
LGOIR-DRILL/SPARE8,MECHE LONG 1/4,USINE,3,,,1,3,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE9,MECHE 10-24 UNC H3 2 FLUTE DRILL'N'TAP ,USINE,30,,,1,30,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE10,MECHE BLUE WIZARD 10-24,USINE,5,,,1,5,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE11,MECHE ANSI STUB DRILL # 25,USINE,26,,,1,26,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE12,TAP MECHE BLUE MERLIN 8-32,USINE,24,,,1,24,ARMOIRE SANS CLE,XX,,,McMASTER,46093,
LGOIR-DRILL/SPARE13,TAP MECHE BLUE MERLIN 10-24,USINE,19,,,1,19,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE14,MECHE #8-32 UNC H3 2 FLUTE DRILL'N'TAP,USINE,20,,,1,20,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE15,MECHE ANSI STUB DRILL # 29,USINE,42,,,1,42,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE16,"HSS SPIRAL POINT TAP 1/4""-20",USINE,6,,,1,6,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE17,TAP MECHE BLUE MERLIN 1/4-20,USINE,4,,,1,4,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-SCIE/SPARE7,BI-METAL JIGSAW BLADES/LAMES DE SCIE SAUTEOUSE BIMETALLIQUES,USINE,3,,,1,3,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE18,# 29 HSS JOBBER DRILL(PLUS LONG),USINE,2,,,1,2,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE19,5/16 HSS JOBBER DRILL SPLIT POINT BLACK AND GOLD,USINE,10,,,1,10,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE20,MECHE 27,USINE,12,,,1,12,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE21,HSS DRILL FORET 7/32,USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE22,"MECHE BOSCH 1/8"" GOLD",USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE23,"MECHE BOSCH 5/64""",USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-TOOL20,ALLEN KEYS,USINE,9,,,1,9,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL24,COBALT JOBBER DRILL SPLIT POINT BLACK AND GOLD # 36,USINE,0,,,1,0,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-SPARE1,SNAP-OFF BLADES/LAMES SECABLES,USINE,180,,,20,9,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-TOOL21,TAPE MESURE & SPEED TAPE,USINE,4,,,1,4,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-TOOL22,SUCE NOIR(VENTOUSE),USINE,46,,,1,46,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-TOOL23,WIRE STRIPPING TOOL,USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-TOOL24,SNAP RING PLIERS SET/JEU DE PINCES POUR ANNEAUX DE RETENU,USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-TOOL25,SPEED ROLLER,USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-ACCESORY1,DEBURRING BLADES,USINE,23,,,1,23,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE25,"ROUTER BIT/MECHE DE TOUPIE 3/8""",USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE26,FRAISE A DEBOURER,USINE,6,,,1,6,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-DRILL/SPARE27,MECHE # 28,USINE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-LUBRICANT 3,LUBRICANT/PENETRANT WD-40,USINE,2,,,1,2,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-WIRE7,ANCIEN TRANSFO WA-110 10 AMP 4 TWIN PLUG 110/24,ELECTRIQUE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-WIRE8,ANCIEN TRANSFO WA-110 10AMP 120/24,ELECTRIQUE,1,,,1,1,ARMOIRE SANS CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE10,#10 -24 X 3/8 VIS D'ARRET PTE PLAT,EXTRUSION,500,,,100,5,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE11,"#10-24 UNC X 1"" VIS MACHINE T. RONDE COMBINEE/CARREE ZINC",EXTRUSION,5000,,,100,50,E5C,XX,,,N/A,,
LGOIR-LITTLE PIECE12,#10-24X 3/8 POINT CONIQUE VIS D'ARRET,EXTRUSION,3500,,,1,3500,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE13 Desormeau VMPCZ10240050,#10-24 UNC X 1/2 VIS MACHINE T. PLATE CARREE ZINC,EXTRUSION,1500,,,1,1500,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE14,#10-24 UNC X 3/4 VIS MACHINE T.PLATE CARRE ZINC,EXTRUSION,1000,,,1,1000,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE15  Desormeau 6SCOCN8320025,#8-32 UNC X 1/4 VIS D'ARRET PTE CONIQUE NOIR,EXTRUSION,5000,,,1,5000,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE16,10-24 LOCK NUT GR 5 ZC,FINITION,377,,,1,377,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-OLD1,"JOINT CONNECTOR BOLT-LOW PROFILE HEAD WITH SHOULDER (5mm HEX DRIVE) 1/4""-20 UNC THREAD X 40mm LGTH UNDER HEAD, STEEL BLACK OXIDE FINISH(SEE THROUG A L'ANCIENNE)",SPECIAL,215,,,1,215,BOITE TRANSPARENT PLASTIQUE CONT CHANTIER,XX,,,N/A,,
LGOIR-LITTLE PIECE17,NUT 8-32,FINITION,500,,,1,500,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE 29442,VIS 8-32 X 5/8 MECHANIQUE MS ETOILE TETE PLAT / PHILLIPS DRIVE FLAT HEAD ZINC STEEL MACHINE  SCREW  29442,USINE,500,,,1000,0.5,ARMOIRE AVEC CLE,XX,,,FASTEANL,46078,
LGOIR-LITTLE PIECE19,#10-24 UNC X 7/16 VIS D'ARRET A 6 P/C PTE CONIQUE NOIR,EXTRUSION,800,,,1,800,ARMOIRE AVEC CLE,XX,,,N/A,,
LGOIR-LITTLE PIECE20,10-24 X3/8 POINTE PLAT VIS D'ARRET ,EXTRUSION,500,,,1,500,ARMOIRE AVEC CLE,XX,,,N/A,,
