Codigo,Descripcion,Categoria,StockPrincipal,StockProduccion,StockTransformacion,CantidadPorCaja,NumeroCajas,Ubicacion,FechaExpedicion,DiasParaExpirar,FechaExpiracion,Proveedor,UltimaOrden,Detalles
18-CMCA-04S-21-06,"Extrusion 1 1/2"" - CMCA-04 - Standard 21,0' - Satin Clair",EXTRUSION,72,,,,0.24,BIN 2,XX,,,N/A,,
18-CMCA-04S-21-30,"Extrusion 1 1/2"" - CMCA-04 - Standard 21,0' - Bronze Antique",EXTRUSION,17,,,,0.05666667,BIN 2,XX,,,N/A,,
18-CMCA-05M-12-02,"Extrusion 0 5/8"" - CMCA-05 - Machiné 12"" - Light Bronze",EXTRUSION,4909,,,,16.3633333,BIN 2,XX,,,N/A,,
18-CMCA-05M-12-03,"Extrusion 0 5/8"" - CMCA-05 - Machiné 12"" - Dark Bronze",EXTRUSION,169,,,,0.56333333,BIN 2,XX,,,N/A,,
18-CMCA-05M-12-04,"Extrusion 0 5/8"" - CMCA-05 - Machiné 12"" - Gold",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-05M-12-06,"Extrusion 0 5/8"" - CMCA-05 - Machiné 12"" - Satin Clair",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-05M-18-02,"Extrusion 0 5/8"" - CMCA-05 - Machiné 18"" - Light Bronze",EXTRUSION,91,,,,0.30333333,BIN 2,XX,,,N/A,,
18-CMCA-05S-10-01,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Mill Finish",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-05S-10-02,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Light Bronze",EXTRUSION,813,,,,2.71,BIN 2,XX,,,N/A,,
18-CMCA-05S-10-03,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Light Bronze",EXTRUSION,112,,,,0.37333333,BIN 2,XX,,,N/A,,
18-CMCA-05S-10-04,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Gold",EXTRUSION,470,,,,1.56666667,BIN 2,XX,,,N/A,,
18-CMCA-05S-10-05,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Champagne",EXTRUSION,2,,,,0.00666667,BIN 2,XX,,,N/A,,
18-CMCA-05S-10-06,"Extrusion 0 5/8"" - CMCA-05 - Standard 10,5' - Satin Clair",EXTRUSION,47,,,,0.15666667,BIN 2,XX,,,N/A,,
18-CMCA-05X-12-02,"Extrusion 0 5/8"" - CMCA-05 - Coupe Interne SHOP 12"" - Light Bronze",EXTRUSION,524,,,,1.74666667,BIN 2,XX,,,N/A,,
18-CMCA-05X-12-04,"Extrusion 0 5/8"" - CMCA-05 - Coupe Interne SHOP 12"" - Gold",EXTRUSION,4,,,,0.01333333,BIN 2,XX,,,N/A,,
18-CMCA-25M-12-01,"Extrusion 0 5/8"" - CMCA-25 - Machiné 12"" - Mill Finish",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-25S-10-01,"Extrusion 0 5/8"" - CMCA-25 - Standard 10,5' - Mill Finish",EXTRUSION,935,,,,3.11666667,BIN 2,XX,,,N/A,,
18-CMCA-25S-10-21,"Extrusion 0 5/8"" - CMCA-25 - Standard 10,5' - Marbletech White Marble",EXTRUSION,38,,,,0.12666667,BIN 2,XX,,,N/A,,
18-CMCA-25S-10-24,"Extrusion 0 5/8"" - CMCA-25 - Standard 10,5' - Marbletech Arabescato",EXTRUSION,197,,,,0.65666667,BIN 2,XX,,,N/A,,
18-CMCA-25X-12-01,"Extrusion 0 5/8"" - CMCA-25 - Coupe Interne SHOP 12"" - Mill Finish",EXTRUSION,2213,,,,7.37666667,BIN 2,XX,,,N/A,,
18-CMCA-25X-24-01,"Extrusion 0 5/8"" - CMCA-25 - Coupe Interne SHOP 24"" - Mill Finish",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-26M-12-01,"Extrusion 0 5/8"" - CMCA-26 - Machiné 12"" - Mill Finish",EXTRUSION,3115,,,,10.3833333,BIN 2,XX,,,N/A,,
18-CMCA-26M-12-21,"Extrusion 0 5/8"" - CMCA-26 - Machiné 12"" - Marbletech White Marble",EXTRUSION,16,,,,0.05333333,BIN 2,XX,,,N/A,,
18-CMCA-26M-12-24,"Extrusion 0 5/8"" - CMCA-26 - Machiné 12"" - Marbletech Arabescato",EXTRUSION,87,,,,0.29,BIN 2,XX,,,N/A,,
18-CMCA-26M-14-01,"Extrusion 0 5/8"" - CMCA-26 - Machiné 14"" - Mill Finish",EXTRUSION,1661,,,,5.53666667,BIN 2,XX,,,N/A,,
18-CMCA-26M-20-24,"Extrusion 0 5/8"" - CMCA-26 - Machiné 20"" - Marbletech Arabescato",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-26S-10-01,"Extrusion 0 5/8"" - CMCA-26 - Standard 10,5' - Mill Finish",EXTRUSION,428,,,,1.42666667,BIN 2,XX,,,N/A,,
18-CMCA-26S-10-20,"Extrusion 0 5/8"" - CMCA-26 - Standard 10,5' - Marbletech Travertin",EXTRUSION,128,,,,0.42666667,BIN 2,XX,,,N/A,,
18-CMCA-26S-10-21,"Extrusion 0 5/8"" - CMCA-26 - Standard 10,5' - Marbletech White Marble",EXTRUSION,232,,,,0.77333333,BIN 2,XX,,,N/A,,
18-CMCA-26S-10-24,"Extrusion 0 5/8"" - CMCA-26 - Standard 10,5' - Marbletech Arabescato",EXTRUSION,19,,,,0.06333333,BIN 2,XX,,,N/A,,
18-CMCA-26X-12-01,"Extrusion 0 5/8"" - CMCA-26 - Coupe Interne SHOP 12"" - Mill Finish",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-26X-12-24,"Extrusion 0 5/8"" - CMCA-26 - Coupe Interne SHOP 12"" - Marbletech Arabescato",EXTRUSION,17,,,,0.05666667,BIN 2,XX,,,N/A,,
18-CMCA-30S-10-02,"Extrusion 45 DG - CMCA-30 - Standard 10,5' - Light Bronze",EXTRUSION,21,,,,0.07,BIN 2,XX,,,N/A,,
18-CMCA-30S-10-04,"Extrusion 45 DG - CMCA-30 - Standard 10,5' - Gold",EXTRUSION,14,,,,0.04666667,BIN 2,XX,,,N/A,,
18-CMCA-30S-10-05,"Extrusion 45 DG - CMCA-30 - Standard 10,5' - Champagne",EXTRUSION,6,,,,0.02,BIN 2,XX,,,N/A,,
18-CMCA-30S-10-06,"Extrusion 45 DG - CMCA-30 - Standard 10,5' - Satin Clair",EXTRUSION,6,,,,0.02,BIN 2,XX,,,N/A,,
18-CMCA-30S-10-07,"Extrusion 45 DG - CMCA-30 - Standard 10,5' - Noir",EXTRUSION,4,,,,0.01333333,BIN 2,XX,,,N/A,,
18-CMCA-30S-10-20,"Extrusion 45 DG - CMCA-30 - Standard 10,5' - Marbletech Travertin",EXTRUSION,14,,,,0.04666667,BIN 2,XX,,,N/A,,
18-CMCA-30S-10-21,"Extrusion 45 DG - CMCA-30 - Standard 10,5' - Marbletech White Marble",EXTRUSION,10,,,,0.03333333,BIN 2,XX,,,N/A,,
18-CMCA-30S-21-03,"Extrusion 45 DG - CMCA-30 - Standard 21,0' - Dark Bronze",EXTRUSION,75,,,,0.25,BIN 2,XX,,,N/A,,
18-CMCA-35S-21-01,"Extrusion 45 DG - CMCA-35 - Standard 21,0' - Mill Finish",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-35S-21-02,"Extrusion 0 5/8"" - CMCA-05 - Machiné 12"" - Light Bronze",EXTRUSION,0,,,,0,"BOX 48, BOX 49, BOX 50",XX,,,N/A,,
18-CMCA-35S-21-03,"Extrusion 45 DG - CMCA-35 - Standard 21,0' - Dark Bronze",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-40S-10-02,"Extrusion 1 1/4"" - CMCA-40 - Standard 10,5' - Light Bronze",EXTRUSION,25,,,,0.08333333,BIN 2,XX,,,N/A,,
18-CMCA-40S-10-06,"Extrusion 1 1/4"" - CMCA-40 - Standard 10,5' - Satin Clair",EXTRUSION,4,,,,0.01333333,BIN 2,XX,,,N/A,,
18-CMCA-40S-21-03,"Extrusion 1 1/4"" - CMCA-40 - Standard 21,0' - Dark Bronze",EXTRUSION,29,,,,0.09666667,BIN 2,XX,,,N/A,,
18-CMCA-40S-21-04,"Extrusion 1 1/4"" - CMCA-40 - Standard 21,0' - Gold",EXTRUSION,14,,,,0.04666667,BIN 2,XX,,,N/A,,
18-CMCA-40S-21-07,"Extrusion 1 1/4"" - CMCA-40 - Standard 21,0' - Noir",EXTRUSION,9,,,,0.03,BIN 2,XX,,,N/A,,
18-CMCA-50S-10-01,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Mill Finish",EXTRUSION,298.1,,,,0.99366667,BIN 2,XX,,,N/A,,
18-CMCA-50S-10-02,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Light Bronze",EXTRUSION,322.41,,,,1.0747,BIN 2,XX,,,N/A,,
18-CMCA-50S-10-03,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Dark Bronze",EXTRUSION,8,,,,0.02666667,BIN 2,XX,,,N/A,,
18-CMCA-50S-10-06,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Satin Clair",EXTRUSION,38,,,,0.12666667,BIN 2,XX,,,N/A,,
18-CMCA-50S-10-07,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Noir",EXTRUSION,0.08,,,,0.00026667,BIN 2,XX,,,N/A,,
18-CMCA-50S-10-20,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Marbletech Travertin",EXTRUSION,34,,,,0.11333333,BIN 2,XX,,,N/A,,
18-CMCA-50S-10-21,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Marbletech White Marble",EXTRUSION,4,,,,4,ARMOIRE AVEC CLE T2,XX,,,N/A,,
18-CMCA-50S-10-24,"Poteaux 0 7/16"" - CMCA-50 - Standard 10,5' - Marbletech Arabescato",EXTRUSION,38,,,,0.12666667,BIN 2,XX,,,N/A,,
18-5005-410-0F-01,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 0F - Mill Finish",FEUILLES,30,,,,0.6,BIN 1,XX,,,N/A,,
18-5005-410-1F-02,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 1F - Light Bronze",FEUILLES,128,,,,2.56,BIN 1,XX,,,N/A,,
18-5005-410-1F-03,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 1F - Dark Bronze",FEUILLES,8,,,,0.16,BIN 1,XX,,,N/A,,
18-5005-410-1F-07,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 1F - Noir",FEUILLES,0,,,,0,BIN 1,XX,,,N/A,,
18-5005-410-1F-30,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 1F - Bronze Antique",FEUILLES,2,,,,0.04,BIN 1,XX,,,N/A,,
18-5005-410-2F-02,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 2F - Light Bronze",FEUILLES,131,,,,2.62,BIN 1,XX,,,N/A,,
18-5005-410-2F-04,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 2F - Gold",FEUILLES,18,,,,0.36,BIN 1,XX,,,N/A,,
18-5005-410-2F-06,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 2F - Satin Clair",FEUILLES,69,,,,1.38,BIN 1,XX,,,N/A,,
18-5005-410-2F-07,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/8"" - 2F - Noir",FEUILLES,10,,,,0.2,BIN 1,XX,,,N/A,,
18-5052-451-2F-20,"Feuille Aluminium 5052 - 4,5' x 10,0' - 1/8"" - 2F - Marbletech Travertin",FEUILLES,27,,,,0.54,BIN 1,XX,,,N/A,,
18-5052-451-2F-21,"Feuille Aluminium 5052 - 4,5' x 10,0' - 1/8"" - 2F - Marbletech White Marble",FEUILLES,49,,,,0.98,BIN 1,XX,,,N/A,,
18-5052-451-2F-24,"Feuille Aluminium 5052 - 4,5' x 10,0' - 1/8"" - 2F - Marbletech Arabescato",FEUILLES,98,,,,1.96,BIN 1,XX,,,N/A,,
18-5052-510-0F-01,"Feuille Aluminium 5052 - 5,0' x 10,0' - 1/8"" - 0F - Mill Finish",FEUILLES,112,,,,2.24,BIN 1,XX,,,N/A,,
18-5210-510-0F-01,"Feuille Aluminium 5052 - 5,0' x 10,0' - 1/10"" - 0F - Mill Finish",FEUILLES,100,,,,2,BIN 1,XX,,,N/A,,
18-5526-410-0F-01,"Feuille Aluminium 5052 - 4,0' x 10,0' - 1/16"" - 0F - Mill Finish",FEUILLES,97,,,,1.94,BIN 1,XX,,,N/A,,
18-FILL-410-1F-02,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/32"" - 1F - Light Bronze",FEUILLES,24,,,,0.48,BIN 1,XX,,,N/A,,
18-FILL-410-1F-03,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/32"" - 1F - Dark Bronze",FEUILLES,59,,,,1.18,BIN 1,XX,,,N/A,,
18-TIGF-124-12-01,TIGE FILLETE - 10-24 X12.0' MILL FINISH,FINITION,137,,,,2.74,BIN1 TABLE,XX,,,FASTENAL,46085,
LGOIR-PASTE21,SILICONE  BRONZE DOWSIL,CHANTIER,20,,,,1.66666667,E3R,XX,,,VALTEC,,
LGOIR-TOOL45,HUSKY ROUND HEADED RACHET / CLE A DOUILLE A CLIQUET A TETE RONDE,ASSEMBLAGE,2,,,,0.00666667,ARMOIRE AVEC CLE T4,XX,,,N/A,,
LGOIR-UNION-6-MM,"RALLONGE DE TRASNFO 6"" M-M",ELECTRIQUE,206,,,,206,BIN 3,XX,,,N/A,,
LGOIR-TOOL4410,BITES DE TOURNEVIS CMC,CHANTIER,623,,,,623,BOX 27,XX,,,N/A,,
18-ROSE-PCI-40-47,"Rosette - Pyramidal Carré Intérieur - 4,0 PEGS - Noir",CHANTIER,49,,,,0.10888889,BOX 44,XX,,,N/A,,
18-ROSE-PCI-20-47,"Rosette - Pyramidal Carré Intérieur - 2,0 PEGS - Noir",CHANTIER,43,,,,0.09555556,BOX 44,XX,,,N/A,,
18-FILL-410-1F-05,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/32"" - 1F - Champagne",FEUILLES,8,,,,0.16,BIN 1,XX,,,N/A,,
18-FILL-410-1F-06,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/32"" - 1F - Satin Clair",FEUILLES,3,,,,0.06,BIN 1,XX,,,N/A,,
18-FILL-410-1F-07,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/32"" - 1F - Noir",FEUILLES,5,,,,0.1,BIN 1,XX,,,N/A,,
18-FILL-410-2F-04,"Feuille Aluminium 5005 - 4,0' x 10,0' - 1/32"" - 2F - Gold",FEUILLES,4,,,,0.08,BIN 1,XX,,,N/A,,
18-ROSE-PCI-40-72,ROSETTE PYRAMIDAL EN X NOIR ET ETAIN,CHANTIER,92,,,,0.20444444,BOX 51,XX,,,N/A,,
18-CMCA-01C-18-02,"Extrusion 1 1/2"" - CMCA-01 - Curved 18"" - Light Bronze",EXTRUSION,20,,,,0.08,BIN 2,XX,,,N/A,,
18-CMCA-01C-24-02,"Extrusion 1 1/2"" - CMCA-01 - Curved 24"" - Light Bronze",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-01C-24-03,"Extrusion 1 1/2"" - CMCA-01 - Curved 24"" - Dark Bronze",EXTRUSION,359,,,,7.18,BIN 2,XX,,,N/A,,
18-CMCA-01C-24-04,"Extrusion 1 1/2"" - CMCA-01 - Curved 24"" - Gold",EXTRUSION,66,,,,1.32,BIN 2,XX,,,N/A,,
18-CMCA-01C-24-06,"Extrusion 1 1/2"" - CMCA-01 - Curved 24"" - Satin Clair",EXTRUSION,32,,,,0.64,BIN 2,XX,,,N/A,,
18-CMCA-01C-24-07,"Extrusion 1 1/2"" - CMCA-01 - Curved 24"" - Black",EXTRUSION,33,,,,0.66,BIN 2,XX,,,N/A,,
18-CMCA-01C-24-30,"Extrusion 1 1/2"" - CMCA-01 - Curved 24"" - Bronze Antique",EXTRUSION,7,,,,0.14,BIN 2,XX,,,N/A,,
18-CMCA-01K-10-02,"Extrusion 1 1/2"" - CMCA-01 - Convex 10"" - Light Bronze",EXTRUSION,63,,,,1.26,BIN 2,XX,,,N/A,,
18-CMCA-01K-10-03,"Extrusion 1 1/2"" - CMCA-01 - Convex 10"" - Dark Bronze",EXTRUSION,24,,,,0.48,BIN 2,XX,,,N/A,,
18-CMCA-01K-10-04,"Extrusion 1 1/2"" - CMCA-01 - Convex 10"" - Gold",EXTRUSION,41,,,,0.82,BIN 2,XX,,,N/A,,
18-CMCA-01K-10-06,"Extrusion 1 1/2"" - CMCA-01 - Convex 10"" - Satin Clair",EXTRUSION,56,,,,1.12,BIN 2,XX,,,N/A,,
18-CMCA-01K-10-07,"Extrusion 1 1/2"" - CMCA-01 - Convex 10"" - Black",EXTRUSION,0,,,,0,BIN 2,XX,,,N/A,,
18-CMCA-01K-10-30,"Extrusion 1 1/2"" - CMCA-01 - Convex 10"" - Bronze Antique",EXTRUSION,15,,,,0.3,BIN 2,XX,,,N/A,,
18-CMCA-01V-14-02,"Extrusion 1 1/2"" - CMCA-01 - Concave 14,5"" - Light Bronze",EXTRUSION,117,,,,2.34,BIN 2,XX,,,N/A,,
18-CMCA-01V-14-03,"Extrusion 1 1/2"" - CMCA-01 - Concave 14,5"" - Dark Bronze",EXTRUSION,208,,,,4.16,BIN 2,XX,,,N/A,,
18-CMCA-01V-14-06,"Extrusion 1 1/2"" - CMCA-01 - Concave 14,5"" - Satin Clair",EXTRUSION,5,,,,0.1,BIN 2,XX,,,N/A,,
18-CMCA-01V-14-30,"Extrusion 1 1/2"" - CMCA-01 - Concave 14,5"" - Bronze Antique",EXTRUSION,12,,,,0.24,BIN 2,XX,,,N/A,,
3/816X21/4,STUDS,CHANTIER,107100,,,,107.1,"CONTAINER CHANTIER, BOX 37(10000), BOX 38(9000), BOX 39(9000)",XX,,,N/A,,
LGOIR-shims90,SHIMS NOIRES RECTANGULAIRES,USINE,1352,,,,1,ETOPC,XX,,,N/A,,
3/816UNC,HEX NUTS POUR STUD,CHANTIER,55800,,,,55800,"CONTAINEUR DU CHANTIER,   BOX 43(39000)",XX,,,N/A,,
LGOIR-REVCUTOOL123,CUT OFF TOOL/ OUTILS DE COUPE,USNIE,1,,,,1,ARMOIRE AVEC CLE T3,XX,,,N/A,,
LGOIR-LIQUID11SC,PEINTURE SATIN CLAIR,USINE ,12,,,,1,E6C,XX,,,N/A,,
18-ANGL-202-135-01,"Quincaillerie - Angle Métal 137 degrés - 2"" x 2"" x 1/2"" - Mill Finish",QUINCAILLERIE/EXTRUSION,44,,,,44,B0X 18,XX,,,N/A,,
LGOIR-CAVGO-1245,CACHE VIS GOLD,USINE,52,,,,52,ARMOIRE AVEC CLE T2,XX,,,TBD,46077,
18-ANGL-202-119-01,"Quincaillerie - Angle Métal 119 degrés - 2"" x 2"" x 1/2"" - Mill Finish",QUINCAILLERIE/EXTRUSION,0,,,,0,DESK,XX,,,N/A,,
LGOIR-HCOMB,PLAQUE DE CARTON HONEYCOMB,CRATAGE,0,,,,0,CRATAGE,XX,,,ULINE,46077,
LGOIR-CRCLFI5,"CLOUS DE FINITION CALIBRE 18 1-1/4""",CRATAGE,45000,,,,9,CARTAGE,XX,,,AGRAFBEC,46079,
18-CMCA-40S-10-04,"Extrusion 1 1/4"" - CMCA-40 - Standard 10,0' - Gold",EXTRUSION,0,,,,0,BIN 2,XX,,,DAJCOR,46101,
18-PIC-021-0505-02,"Tube en aluminium carre de block de curve inverse 21' x  0.5""x 0.5"" Light bronze",ASSEMBLAGE,0,,,,0,B8-PROD,XX,,,Details,,
18-PIC-021-0505-XX,"Tube en aluminium carre de block de curve inverse 21' x  0.5""x 0.5"" Mill finish",ASSEMBLAGE,0,,,,0,B8-PROD,XX,,,N/A,,
18-PIC-105-0505-02,"Tube en aluminium carre de block de curve inverse 10' x  0.5""x 0.5"" Light bronze",ASSEMBLAGE,0,,,,0,B8-PROD,XX,,,N/A,,
18-TABC-BIC-22-02,"Tablette courbe inverse THBIC 22.5 - 22 1/4"" X 22 1/4"" X 1/8"" - 1 face - Light bronze",ASSEMBLAGE,40,,,,40,B8-PROD,XX,,,N/A,,
18-TABC-TIC-22-02,"Tablette courbe inverse TIC 22.5 - 22 3/8"" X 22 3/8"" X 1/8"" - 2 faces - Light bronze",ASSEMBLAGE,150,,,,150,B8-PROD,XX,,,N/A,,
18-TABC-BAC-24-02,"Tablette courbe THBAC 24 - 17 3/4"" X 23 1/16"" X 1/8"" - 1 face - Light bronze",ASSEMBLAGE,34,,,,34,B8-PROD,XX,,,N/A,,
18-5005-510-1F-02 ,"Feuille Aluminium 5005 - 5,0' x 10,0' - 1/8"" - 1F - Light Bronze",FEUILLES,36,,,,0.72,BIN 1,XX,,,N/A,,
18-5005-510-2F-02 ,"Feuille Aluminium 5005 - 5,0' x 10,0' - 1/8"" - 2F - Light Bronze",FEUILLES,32,,,,0.64,BIN 1,XX,,,N/A,,
18-5005-510-2F-03,"Feuille Aluminium 5005 - 5,0' x 10,0' - 1/8"" - 2F - Dark Bronze",FEUILLES,4,,,,0.08,BIN 1,XX,,,N/A,,
18-5005-510-0F-01,"Feuille Aluminium 5005 - 5,0' x 10,0' - 1/8"" - 0F - Mill Finish",FEUILLES,10,,,,0.2,BIN 1,XX,,,N/A,,
18-5005-510-0F-02,"Feuille Aluminium 5005 - 5,0' x 10,0' - 1/8"" - 0F - Light Bronze",FEUILLES,0,,,,0,BIN 1,XX,,,N/A,,
18-TABL-DEV-12-02,"Tablette standard - DEV12 - 11 3/5"" x 11 7/8''- Light bronze",ASSEMBLAGE,50,,,,50,B8-PROD,XX,,,N/A,,
18-TABL-DEX-12-02,"Tablette standard - DE12 - 11 9/16"" x 11 15/16''- Light bronze",ASSEMBLAGE,46,,,,46,B8-PROD,XX,,,N/A,,
18-TABL-DXX-12-02,"Tablette standard - D12 - 11 9/16"" x 11 5/8''- Light bronze",ASSEMBLAGE,23,,,,23,B8-PROD,XX,,,N/A,,
LGOIR-REVOLUTION / SPARE21,DISQUE A ABRASIF 60+,ASSEMBLAGE,100,,,,2,ARMOIRE AVEC CLE,XX,,,N/A,46093,
LGOIR-REVOLUTION / SPARE22,DISQUE A ABRASIF 36+,ASSEMBLAGE,100,,,,2,ARMOIRE AVEC CLE,XX,,,N/A,46093,
18-ANGL-202-139-01,"Quincaillerie - Angle Métal 139 degrés - 2"" x 2"" x 1/2"" - Mill Finish",QUINCAILLERIE/EXTRUSION,30,,,,30,B0X 18,XX,,,N/A,,
